episode,reward,steps,updates
1,8.074386488496105,136,0
2,8.330009623332154,139,19
3,7.187745274216173,132,132
4,6.6139151808008965,126,126
5,6.928087465644493,129,129
6,7.28899207833509,133,133
7,6.591414564392385,129,129
8,7.134582135401491,129,129
9,7.016966975806767,129,129
10,6.940195457788971,129,129
11,6.615927963778881,124,124
12,7.2478339661229985,128,128
13,6.844294144410077,128,128
14,6.946806180268611,130,130
15,6.727618729250555,130,130
16,6.699715547403556,130,130
17,6.180171231205691,125,125
18,6.670583099728732,127,127
19,7.181145163416831,126,126
20,7.45738640337488,130,130
21,6.862542767968442,129,129
22,7.417824029709114,129,129
23,7.2966102825607475,129,129
24,6.145659070961366,126,126
25,7.151076652281523,127,127
26,6.689618021629078,126,126
27,6.770362515010433,126,126
28,6.695457763809085,126,126
29,7.4253169718648815,128,128
30,7.558641907359976,130,130
31,6.216041899548738,125,125
32,7.673594025189683,128,128
33,6.4975143306795395,127,127
34,7.223283093366794,130,130
35,6.314528458413362,124,124
36,6.442400314976323,124,124
37,7.182554171156349,129,129
38,6.496325335949755,127,127
39,7.767765751726401,130,130
40,7.580104188139118,131,131
41,6.119491385663346,124,124
42,6.2203058378183504,126,126
43,7.95446857781547,131,131
44,7.096728526560002,126,126
45,7.297337185581792,130,130
46,6.632962927473862,129,129
47,6.455368943040989,123,123
48,6.257785032675782,126,126
49,6.498165432333942,126,126
50,6.277845772096011,124,124
51,5.7458099637446916,121,121
52,6.6425230951889045,123,123
53,6.583829470821283,125,125
54,6.430608631235389,123,123
55,5.728736639997635,121,121
56,6.296967106417956,124,124
57,5.864761615854556,119,119
58,5.202115696268662,116,116
59,6.427705507393659,124,124
60,4.707524899795602,116,116
61,5.109302641935949,117,117
62,5.315538926405039,120,120
63,5.319342079458136,117,117
64,5.373931036525603,114,114
65,5.935617956659342,119,119
66,5.794888352961117,120,120
67,5.674590801891138,116,116
68,5.509755315392674,117,117
69,5.205763505596979,117,117
70,4.64874964578275,115,115
71,5.611342752286645,119,119
72,5.55547660638976,118,118
73,4.67602090872084,117,117
74,4.225333514295314,113,113
75,4.517763803046078,116,116
76,4.871664989741185,116,116
77,6.68737683927695,122,122
78,4.924581462200701,116,116
79,5.022866970730982,114,114
80,5.265739100344537,118,118
81,3.7621556554992326,111,111
82,5.32843811686531,114,114
83,5.1980068701888325,114,114
84,4.12193183243358,113,113
85,5.33876953786581,117,117
86,4.733746538919582,116,116
87,5.352931227212088,115,115
88,6.104074577901397,120,120
89,5.029275633378468,117,117
90,4.853836127700799,115,115
91,4.459783335154254,114,114
92,4.83659332887837,118,118
93,6.2470119508317445,121,121
94,6.527117443901171,124,124
95,5.257808727199459,119,119
96,6.227517603300769,120,120
97,6.715247503220142,122,122
98,4.994990643481561,115,115
99,6.498217335103439,121,121
100,4.643722001420147,115,115
101,3.6964212448223064,111,111
102,4.8678682010673455,114,114
103,5.096648359658809,114,114
104,4.244070751487429,112,112
105,4.078273420585096,112,112
106,4.35781922440926,112,112
107,4.46187578468411,115,115
108,5.342717304142791,120,120
109,5.001201469961363,118,118
110,4.627732077416609,110,110
111,3.8651688293215702,110,110
112,6.3287692580586015,122,122
113,5.101362786146313,116,116
114,4.364643151454068,109,109
115,5.300920984398312,114,114
116,5.325336205297248,115,115
117,5.58752804563928,116,116
118,3.9846292051334684,113,113
119,4.292120856293129,114,114
120,4.8467084990355485,114,114
121,4.636212273566515,111,111
122,3.7208430114195403,109,109
123,3.5578804401819717,106,106
124,4.125669860679328,107,107
125,3.6607300933420293,107,107
126,3.982109500938103,108,108
127,3.3954620436965746,109,109
128,3.3460130203157137,108,108
129,4.204053687154481,108,108
130,3.4102499699729965,107,107
131,3.4311135504868915,107,107
132,3.653413638874853,106,106
133,2.905941828392282,106,106
134,3.2509933388262535,106,106
135,3.808653181221839,106,106
136,3.4736235083885934,106,106
137,3.9817819665546885,106,106
138,3.1383799770802954,107,107
139,3.9365882975344437,107,107
140,4.142676803425591,107,107
141,3.386103218574732,109,109
142,4.552374498506644,114,114
143,4.315387913407597,114,114
144,6.155433096032077,120,120
145,5.247787829623899,116,116
146,3.868748139545011,111,111
147,4.060932734744925,112,112
148,4.2610794070916125,111,111
149,5.324904038084643,120,120
150,5.57978387124161,123,123
151,6.9009341042943735,124,124
152,5.039945866726438,116,116
153,4.970591048956169,113,113
154,5.607893338172999,119,119
155,5.548069973899564,119,119
156,6.073063802847548,120,120
157,4.816325093287203,113,113
158,5.093331390420554,116,116
159,6.309768405765681,123,123
160,5.761580321873088,122,122
161,5.110141232761572,119,119
162,6.04730597905717,120,120
163,6.3228951992661475,123,123
164,5.755203610694755,122,122
165,6.60794235651839,123,123
166,5.948760402516506,123,123
167,6.900089559640913,125,125
168,6.107005512677729,121,121
169,4.7678431098946845,117,117
170,5.791293749287587,123,123
171,6.445548045879673,123,123
172,5.156949686487628,119,119
173,5.161514914086882,119,119
174,5.252646193480638,115,115
175,5.524298792553559,117,117
176,5.031116735850097,118,118
177,4.917817613625597,117,117
178,5.052085679424216,118,118
179,5.18920188828716,117,117
180,5.552278817838719,117,117
181,5.631255249812394,116,116
182,5.620399742437991,116,116
183,5.348288896186291,116,116
184,5.199890014874938,116,116
185,5.610733946865764,116,116
186,5.056873731016491,116,116
187,4.640349411357777,116,116
188,5.401623949072358,116,116
189,5.035467966543809,116,116
190,4.746354545903911,116,116
191,5.17674612343464,115,115
192,4.665295464059195,116,116
193,4.75354553701186,116,116
194,4.868743920544874,116,116
195,4.685123434989871,116,116
196,5.041377675998042,116,116
197,5.194115314820477,116,116
198,4.774004335440404,117,117
199,4.9809696843151725,116,116
200,4.987387755828874,116,116
201,5.163313907972134,116,116
202,4.955801679238691,116,116
203,5.240679243174155,116,116
204,5.168422682411263,116,116
205,4.784576716458359,117,117
206,5.3360758249837765,116,116
207,4.750222133544186,117,117
208,4.8122944276703254,117,117
209,5.105677647378808,117,117
210,5.097678978737847,117,117
211,4.911483301517963,117,117
212,4.831040223496853,117,117
213,5.096720417285037,117,117
214,5.222260139939774,117,117
215,5.489976452914171,117,117
216,5.542281752948227,117,117
217,5.032803344422361,117,117
218,5.384403030251835,116,116
219,5.328934706713415,117,117
220,4.903963784854783,117,117
221,5.110394828945594,117,117
222,5.1312732030614026,116,116
223,4.693863063388255,117,117
224,5.385522987083315,116,116
225,5.03164369474001,116,116
226,4.904667797418366,117,117
227,5.399147785403548,115,115
228,5.184724220184223,116,116
229,4.535978238605253,116,116
230,5.346795183149148,116,116
231,5.315978347167734,116,116
232,4.56300048012214,116,116
233,5.628821731179366,116,116
234,4.697489786601697,116,116
235,4.741815539737056,117,117
236,5.181346873001646,116,116
237,5.316456888823238,116,116
238,5.593831836510967,116,116
239,4.91422135805518,116,116
240,4.990164526130143,116,116
241,5.049153472902317,117,117
242,4.738414878150714,117,117
243,5.325574553136303,116,116
244,5.0497014082005265,116,116
245,4.955214366288362,116,116
246,5.0814339677991445,116,116
247,4.767707133786372,117,117
248,6.696826745191649,129,129
249,9.880406813062583,146,146
250,13.983725598956411,167,167
251,16.573843620594108,186,186
252,120.75194156525828,452,452
253,114.91093517317717,451,451
254,121.17564768551118,445,445
255,16.339484675633027,210,210
256,16.033739910815058,208,208
257,16.41983347932722,201,201
258,16.46328440667532,197,197
259,16.461514475936983,195,195
260,16.62740154675842,200,200
261,17.00858199211347,203,203
262,16.950890419560842,202,202
263,16.984917504037643,207,207
264,103.47237577127237,488,488
265,14.824871542637894,226,226
266,114.56725029944565,492,492
267,113.76523134726112,497,497
268,16.71474922363535,200,200
269,18.213688644575104,202,202
270,17.483905069313455,200,200
271,17.238748867313166,196,196
272,17.234978917469885,196,196
273,17.516999669878427,195,195
274,16.259022779135684,187,187
275,15.446289692675881,183,183
276,16.95242109485152,189,189
277,15.246867266804239,181,181
278,15.343101989182859,180,180
279,15.010362641281255,180,180
280,16.10969692844719,192,192
281,17.357695723885588,199,199
282,16.32328927061641,190,190
283,17.42827929893123,201,201
284,17.587293535615572,204,204
285,17.39245129784955,199,199
286,15.481309984816999,187,187
287,16.852360073856353,200,200
288,16.582947407658068,196,196
289,16.74889625820948,201,201
290,16.45162842309606,197,197
291,107.65080492497415,462,462
292,94.16622250569647,464,464
293,16.278338283611674,205,205
294,15.674335926814424,210,210
295,16.511850109566975,197,197
296,15.474161594208,211,211
297,15.956129301205408,206,206
298,15.835652647971166,195,195
299,16.042282562382514,193,193
300,15.855108233037319,191,191
301,16.22884154650845,211,211
302,16.015955025926452,209,209
303,15.723625817149046,203,203
304,15.978892256518346,204,204
305,15.93139215652461,201,201
306,16.446775091542836,202,202
307,16.51808395962607,200,200
308,16.436288045459154,207,207
309,14.803027493137257,218,218
310,15.707518893975905,206,206
311,15.738230017807782,205,205
312,16.275472239052764,211,211
313,16.561545498837525,204,204
314,16.378155191602232,199,199
315,15.940946872028352,203,203
316,16.56067160857137,207,207
317,16.055505612547027,195,195
318,15.532448553064906,195,195
319,16.199988102940765,194,194
320,17.61314360863624,193,193
321,135.18688375514387,479,479
322,128.66534431857693,484,484
323,115.03041052426963,484,484
324,17.675217270770386,196,196
325,17.09624316762002,200,200
326,17.19884992555215,196,196
327,16.778015090958267,202,202
328,15.876689288308107,195,195
329,96.52615698985068,474,474
330,16.261554209957364,214,214
331,92.92339270568678,474,474
332,99.17643941785128,470,470
333,16.445888598101185,207,207
334,14.726911892245422,221,221
335,16.334320556965388,208,208
336,17.153875549346076,205,205
337,16.161997826340986,217,217
338,16.8863690420682,202,202
339,16.600649468201844,198,198
340,15.984935812448615,214,214
341,18.071822741272594,208,208
342,119.17412651964634,468,468
343,97.1564954391987,468,468
344,112.25191844482741,467,467
345,90.69082775147561,468,468
346,17.449530805772408,214,214
347,16.59028011212104,217,217
348,14.454885552882901,226,226
349,95.49009757031712,460,460
350,97.0413631973578,463,463
351,85.8777477002223,462,462
352,15.795317783109232,222,222
353,98.61285288737591,463,463
354,88.71819043870094,464,464
355,85.2584214423616,465,465
356,108.40301238617745,462,462
357,16.6772379042212,218,218
358,119.56579214226598,460,460
359,16.612755029821013,214,214
360,106.63146919838005,463,463
361,93.93816009195035,464,464
362,123.52106050059822,461,461
363,16.065984145119373,219,219
364,117.19549662183752,465,465
365,114.02225347381979,464,464
366,15.324837810177112,217,217
367,16.5535705140438,221,221
368,16.96751201514529,217,217
369,108.98973509795624,467,467
370,14.81418833776835,225,225
371,91.41915934013447,468,468
372,93.02749056708909,464,464
373,17.31120795465264,209,209
374,97.14768329054802,468,468
375,98.44810199309971,465,465
376,16.513925605873347,206,206
377,84.37736548095975,468,468
378,15.670598610314421,224,224
379,123.91400164926449,461,461
380,16.007184816602226,215,215
381,13.707347023698311,227,227
382,16.107844246236965,211,211
383,119.95819542682722,462,462
384,16.024274647020547,218,218
385,16.24307097576929,218,218
386,99.11017326493219,463,463
387,107.98705015012283,463,463
388,14.787444614176916,176,176
389,16.616785851609116,216,216
390,16.748542633818793,210,210
391,15.650240772869761,221,221
392,96.80947994844416,464,464
393,17.99957638873092,210,210
394,101.82628896366134,466,466
395,16.870588022550518,196,196
396,16.43235140200045,198,198
397,17.069683194403712,211,211
398,17.018056204639198,214,214
399,16.824668595220043,208,208
400,91.45148522699189,466,466
401,111.1268509395901,468,468
402,17.029979889923602,217,217
403,14.772833331652324,226,226
404,17.466829498112162,206,206
405,123.02386704059855,460,460
406,110.13379962441996,466,466
407,86.61045623900358,469,469
408,94.39211261979229,469,469
409,108.66273730426555,464,464
410,116.20597323819472,466,466
411,17.537588829881994,198,198
412,91.57285567034506,465,465
413,17.822291664024903,217,217
414,16.71816397773701,207,207
415,90.78473136354529,468,468
416,105.51308748901891,466,466
417,111.61013395210074,464,464
418,94.52514975087972,469,469
419,101.41924205603225,465,465
420,17.17978047998711,227,227
421,110.68510728632913,467,467
422,94.03744885892341,466,466
423,16.50889423802799,223,223
424,96.60680301374192,469,469
425,94.2912200336935,471,471
426,17.000471556884698,219,219
427,97.81373278877695,468,468
428,95.78739651712428,470,470
429,100.04638135492883,465,465
430,17.35386017023198,222,222
431,17.2809443109012,204,204
432,94.06651182049643,469,469
433,97.7061020596924,467,467
434,86.95992366941188,468,468
435,115.56334737882132,465,465
436,17.877569662965882,214,214
437,99.18424586429609,471,471
438,85.65252235474465,470,470
439,17.373287240362018,209,209
440,128.0661779131698,467,467
441,17.664566821210464,225,225
442,104.03209644250221,470,470
443,119.51668797963777,464,464
444,91.45760302111695,470,470
445,18.083857942810138,225,225
446,17.025608583163454,226,226
447,119.91453459516235,470,470
448,101.1920489212447,475,475
449,18.096517947065223,215,215
450,125.89649903637111,471,471
451,112.9549737639243,475,475
452,18.615129714789457,216,216
453,18.662968564929386,226,226
454,19.169727100075168,225,225
455,18.748541871531902,222,222
456,20.12590803585166,225,225
457,18.614494316086237,214,214
458,102.78834980415819,473,473
459,106.48469073014543,473,473
460,18.63838071545981,215,215
461,104.04463351918328,475,475
462,18.26629314894424,215,215
463,96.45854626088622,474,474
464,18.06406068447807,221,221
465,118.96546073839461,475,475
466,106.23246353066205,476,476
467,18.39957920724833,222,222
468,100.21820916207909,472,472
469,18.877783555809064,218,218
470,18.220420957464203,220,220
471,17.738904561586857,220,220
472,17.14945869004949,208,208
473,18.263932538761832,213,213
474,18.004315560573698,211,211
475,18.081310407253408,213,213
476,100.51493812351409,474,474
477,17.96730313099807,227,227
478,17.667678353272045,204,204
479,102.78298602501746,475,475
480,17.970800452657294,218,218
481,17.32986367115918,215,215
482,18.550916200982826,214,214
483,16.66053027719983,193,193
484,18.433780996865355,215,215
485,18.377854037304175,221,221
486,97.36809274368042,474,474
487,17.889167702285278,211,211
488,17.70927593505418,216,216
489,17.637107351194725,201,201
490,17.051598178483466,226,226
491,18.8405441530968,214,214
492,18.586328107595772,214,214
493,17.7629635184039,218,218
494,18.217037973068944,210,210
495,19.025705786345476,222,222
496,17.62832407220571,212,212
497,91.2177903764159,475,475
498,16.91118032299868,197,197
499,18.51590719868665,212,212
500,18.13741755079669,210,210
501,117.7052203669544,478,478
502,17.67760443866079,208,208
503,101.89548827242511,477,477
504,17.171553998173742,206,206
505,17.637666040538164,218,218
506,17.555616758109668,210,210
507,17.379960125946905,222,222
508,16.973952403872712,210,210
509,17.17731577398763,212,212
510,16.96421788948543,207,207
511,18.898493890413018,215,215
512,17.08727962662077,210,210
513,17.94242142835438,215,215
