swarm_idx,best_fitness,avg_fitness,min_fitness,max_fitness,std_fitness,num_particles,generation,global_best_fitness,global_avg_fitness
0,117.9026348154531,14546.190042694156,117.9026348154531,19210.675584761706,5532.718136003443,75,0,-46.175587396403586,13794.775857562585
0,-128.69335767140166,11412.19943309852,-128.69335767140166,19211.526244178276,5997.7337390333905,75,1,-161.18467877177815,10719.16199757836
0,-176.5292717758921,9412.4772555206,-176.5292717758921,19211.828272401828,7806.9276332957415,75,2,-176.5292717758921,9085.791316226961
0,-176.5292717758921,12025.85532896543,-155.11456904298936,19215.2580620432,7790.606615453848,75,3,-176.5292717758921,12220.399711875809
0,-176.5292717758921,10054.031402623514,-152.50211466513565,19210.532370119472,7504.219425980037,75,4,-176.5292717758921,9990.201719823666
0,-176.5292717758921,9964.774526646099,-161.48631187212882,19213.656605234104,7531.0696162530785,75,5,-176.5292717758921,9426.156364602626
0,-176.5292717758921,10656.768863646123,-176.08789558179774,19213.701031610686,7152.085471937934,75,6,-178.5611768827748,10941.86268912565
0,-183.22999699438094,9593.374292941116,-183.22999699438094,19213.00870756522,7020.214757678882,75,7,-183.22999699438094,10362.251532646664
0,-183.22999699438094,8754.060590380115,-142.88466542461947,19209.258540399707,6770.300385227607,75,8,-187.9405660036189,8702.806220406648
0,-183.22999699438094,7291.733581922624,-169.89463603831763,19210.01009723783,5998.636715523832,75,9,-187.9405660036189,8285.064101669297
0,-185.49779658373927,7656.094060221019,-185.49779658373927,19209.633984139207,6727.854818241308,75,10,-187.9405660036189,7770.482467235339
0,-185.49779658373927,8746.474196451129,-174.13595726952732,19210.093607916297,6697.672094915853,75,11,-187.9405660036189,8605.545436264872
0,-185.49779658373927,8080.34745541468,-178.90573619757302,19210.046926745345,6215.623739670508,75,12,-187.9405660036189,8932.039519242906
0,-185.49779658373927,8209.254471246479,-182.46200362791873,19209.68766394411,6932.9333329532565,75,13,-192.15170251113264,8740.914498813767
0,-185.49779658373927,6165.118509842905,-162.3354665748314,19209.103008429734,5856.195177761949,75,14,-192.15170251113264,7198.469696608273
0,-185.49779658373927,7118.245464072888,-162.29840578700092,19209.476297940957,6616.347417017115,75,15,-192.15170251113264,7711.5081495422455
0,-188.73713976413453,6974.894872617773,-188.73713976413453,19213.57532605597,6761.234119478121,75,16,-194.1496593109125,7468.459408983067
0,-188.73713976413453,7551.646554670209,-188.26635853812806,19210.39422312975,6447.073337616838,75,17,-194.1496593109125,7710.5320486170485
0,-188.73713976413453,7072.924420416608,-165.7348225856662,19213.50964293651,6437.491342628342,75,18,-194.1496593109125,7263.6253311715245
0,-188.73713976413453,6993.837979729427,-171.38465702947644,19209.343730180044,6065.843798006029,75,19,-194.1496593109125,7522.499601394338
0,-188.73713976413453,6583.6944203223175,-188.32869357800763,19213.260899359484,5993.542263540754,75,20,-194.1496593109125,7327.047869544843
0,-188.73713976413453,6432.585204575609,-179.28414402250388,19212.99087294595,6276.536758856505,75,21,-194.1496593109125,7523.115185846386
0,-188.73713976413453,6583.090568890125,-170.5200884753071,19212.665443348567,6388.225041170298,75,22,-194.1496593109125,6797.968623826471
0,-188.73713976413453,6841.156166832171,-173.4469441481005,19210.955828795148,6477.890175532321,75,23,-194.1496593109125,6671.896788304414
0,-192.38984088870814,6666.6170912413145,-192.38984088870814,19134.32130761057,6528.137595336778,75,24,-194.1496593109125,7384.210603183331
0,-192.38984088870814,7555.522843031189,-190.5845326388839,19209.341569980126,6474.56009398055,75,25,-194.1496593109125,6682.553453598727
0,-192.38984088870814,7363.537304183127,-182.06796668599918,19212.774632529206,6003.361201101672,75,26,-194.1496593109125,7254.390998500755
0,-446943.379366033,1280.7948421143644,-446943.379366033,19214.379278858945,52550.37478845256,75,27,-446943.379366033,4693.476550778776
0,-446943.379366033,7913.682172394713,-185.40301426261382,19211.77408369898,6945.348950558135,75,28,-446943.379366033,7315.752977265185
0,-446943.379366033,8307.947714315613,-165.78209964240472,19212.458612915816,6988.301085496399,75,29,-446943.379366033,8526.472122949575
0,-446943.379366033,6999.947231870602,-163.26633927755844,19214.28550689293,6055.991896553499,75,30,-446943.379366033,7141.401449518814
0,-446943.379366033,7487.860163325441,-164.81156095857554,19215.433819613925,6351.848544739974,75,31,-446943.379366033,6572.255451034502
0,-446943.379366033,6633.738557783439,-164.0424315352708,19213.446545968924,5884.034182923868,75,32,-446943.379366033,8409.62029445155
0,-552679.9515172171,-1034.761219898856,-552679.9515172171,19213.587635787553,64411.07863720545,75,33,-552679.9515172171,5511.011753945525
0,-552679.9515172171,6795.399815091358,-177.56443260730978,19209.06531592058,7143.67205933032,75,34,-552679.9515172171,9265.893834901442
0,-552679.9515172171,7181.681118291249,-159.16624722137828,19211.776691848918,6820.457376824789,75,35,-552679.9515172171,7903.734709786815
0,-552679.9515172171,6674.878313359539,-184.58915159313352,19209.7415469385,7096.909649099164,75,36,-552679.9515172171,7272.5486685662945
0,-552679.9515172171,5631.293121460695,-184.80440446648603,19210.508945301786,5990.091730659666,75,37,-552679.9515172171,6762.647725029246
0,-552679.9515172171,6165.734630570784,-186.96142531522105,19212.64749287003,6248.004592577952,75,38,-552679.9515172171,7579.29806574183
0,-552679.9515172171,4559.004553747381,-187.03206781115068,19209.065177381886,5222.707822133655,75,39,-552679.9515172171,7420.299352829105
0,-552679.9515172171,6399.827556548767,-180.62357975785676,19209.068971334913,6061.512861738367,75,40,-552679.9515172171,8479.056269680523
0,-552679.9515172171,6360.778865283527,-182.40829454965694,19209.065177381886,6477.841722082624,75,41,-552679.9515172171,8217.080373096254
0,-552679.9515172171,1179.1070702531574,-392650.7418194937,19209.19934120978,46306.89342503338,75,42,-552679.9515172171,5029.3311161447145
0,-552679.9515172171,6847.196725544217,-193.43379231057952,19213.112444274135,6882.371045973668,75,43,-552679.9515172171,7600.426772435739
0,-552679.9515172171,6355.776669258885,-191.55440750556258,19210.798437350943,6397.153759372177,75,44,-552679.9515172171,6469.186197457436
0,-552679.9515172171,6182.218853368324,-179.61883699085274,19211.959598449455,6132.8035559570035,75,45,-552679.9515172171,7156.564525419394
0,-552679.9515172171,1898.6146057209726,-307061.5593167471,19209.150729949513,36429.641930944825,75,46,-552679.9515172171,5071.18512728735
0,-552679.9515172171,6869.597067297433,-188.97234453006953,19209.140373780578,6785.363298037774,75,47,-552679.9515172171,7952.766087674676
0,-552679.9515172171,6041.36658630529,-177.66545641359698,19210.984849926208,6975.968666344579,75,48,-552679.9515172171,7091.062539904822
0,-552679.9515172171,5777.548309017553,-171.19067192274997,19124.51900205799,6432.1619741330305,75,49,-552679.9515172171,6906.7251623189
0,-552679.9515172171,6017.8487643652725,-186.7053648814247,19213.86578570961,6136.5210151352585,75,50,-552679.9515172171,6818.3266711095375
0,-552679.9515172171,5441.681358532298,-191.4001993776793,19212.699873553585,5996.928504034354,75,51,-552679.9515172171,6463.603762101457
0,-552679.9515172171,7088.016325233961,-176.39075239180167,19209.10863742002,6904.928155523503,75,52,-552679.9515172171,8035.532063220859
0,-552679.9515172171,4990.370658803233,-189.99042544275997,19209.065177381886,6104.876971241107,75,53,-552679.9515172171,6471.6000123352715
0,-552679.9515172171,5181.117564010389,-189.19545578314117,19209.388103359146,6906.312467511321,75,54,-552679.9515172171,6008.529687413023
0,-552679.9515172171,4995.905746313798,-161.4693196436304,19212.743208404245,5353.822719806704,75,55,-552679.9515172171,6476.661011137341
0,-552679.9515172171,5256.904351193863,-180.56228852024256,19209.12606770151,5447.676595666432,75,56,-552679.9515172171,6189.079403724419
0,-552679.9515172171,-5993.291819657992,-417181.93807040923,19210.417802395037,64681.824632147596,75,57,-552679.9515172171,661.0293638498522
0,-552679.9515172171,5000.926863512127,-185.60273698419442,19213.585896372893,6365.972992244562,75,58,-552679.9515172171,6095.3539643662925
0,-552679.9515172171,5353.867441716765,-192.1490159766454,19134.068210676076,6758.044369701681,75,59,-552679.9515172171,5889.366589261288
0,-552679.9515172171,4720.949151454591,-189.99850026871684,19209.06522158307,6118.812567682125,75,60,-552679.9515172171,5363.901418563328
0,-580165.893907659,-6234.926156997101,-580165.893907659,19214.594052216526,69728.19998845062,75,61,-580165.893907659,411.5171309065904
0,-580165.893907659,5346.013515684561,-192.9644956544706,19209.157748176207,6516.945701223768,75,62,-580165.893907659,7806.416764909386
0,-580165.893907659,5237.1781873681275,-179.5435933266625,19213.021153389713,6174.264867870663,75,63,-580165.893907659,9226.293239482768
0,-580165.893907659,5994.708916295005,-192.349108429772,19215.722153078215,7155.424443589279,75,64,-580165.893907659,9457.445284183808
0,-580165.893907659,4965.210679629558,-193.07184816442864,19214.429169427145,6568.704139195384,75,65,-580165.893907659,7217.105686154474
0,-580165.893907659,5178.891279154846,-167.8222359038882,19209.065177381886,6349.237533784336,75,66,-580165.893907659,6606.112259771691
0,-580165.893907659,6277.585246936556,-188.40302459094025,19209.111260367572,6411.691276314309,75,67,-580165.893907659,7308.173917875144
0,-580165.893907659,6182.717799064376,-188.34947479165035,19209.11246364854,6211.381460032787,75,68,-580165.893907659,7774.355604959792
0,-580165.893907659,-1560.8672708669003,-553302.8139592337,19209.065319640013,64445.91803376721,75,69,-580165.893907659,4334.362647319307
0,-580165.893907659,5295.425560876254,-188.07661745638615,19211.884886169282,6501.0631257615305,75,70,-580165.893907659,7557.17249610746
0,-580165.893907659,5192.302633704815,-193.3583939489974,19209.065177381886,6509.111068689013,75,71,-580165.893907659,7621.23626543167
0,-580165.893907659,4712.488512663814,-182.33043909277424,19209.065177381886,5925.058891417011,75,72,-580165.893907659,7088.41914875625
0,-580165.893907659,5168.1327679398255,-184.96664432523414,19117.670934329828,6193.456944511614,75,73,-580165.893907659,7197.035175622506
0,-580759.7092076468,-2241.2363686636463,-580759.7092076468,19210.03164263386,67557.1848790938,75,74,-580759.7092076468,3307.7781382906023
0,-580759.7092076468,5555.521205047683,-190.67065550925744,19209.20266074402,6602.594464978004,75,75,-580759.7092076468,6984.623724477846
0,-580759.7092076468,4932.899123123168,-185.73083872362963,19122.01168397862,6205.647726363321,75,76,-580759.7092076468,7435.33753270266
0,-580759.7092076468,5974.830755000066,-185.22976508030482,19212.654940545388,6714.330862401874,75,77,-580759.7092076468,7666.497312527536
0,-580759.7092076468,-337.78913359982954,-377303.68971835845,19209.076226522324,44244.64915861208,75,78,-580759.7092076468,4243.388170208998
0,-586040.143114202,-2147.5922570275907,-586040.143114202,19127.74102397891,68202.41961325731,75,79,-586040.143114202,2748.4068003127218
0,-586040.143114202,6445.889060644326,-192.41996424763306,19209.65130917037,6511.596146346281,75,80,-586040.143114202,8111.319271611587
0,-586040.143114202,-1543.625573257567,-533007.3442403006,19209.065177381886,62115.047210372286,75,81,-586040.143114202,3836.6391480011057
0,-586040.143114202,4952.030348933087,-193.88228653789778,19209.065177381886,6862.903761893835,75,82,-586040.143114202,8354.433627186412
0,-586040.143114202,5064.788786160036,-182.26060442154227,19209.068105880608,6704.207306475459,75,83,-586040.143114202,8438.69019623658
0,-586040.143114202,5038.798903962463,-187.74719662222626,19132.43970055952,6255.821851571483,75,84,-586040.143114202,8860.597172587566
0,-586040.143114202,-8092.9613472276,-582652.4258366751,19209.065177381886,83980.77870407765,75,85,-586040.143114202,1943.30243957407
0,-586040.143114202,4851.560699116372,-187.40669083418803,19135.448660848622,5901.014947932063,75,86,-586040.143114202,7256.406857236965
0,-586040.143114202,-2430.894686379975,-579104.3499699759,19212.381447062882,67367.21550520672,75,87,-586040.143114202,3909.5592674982586
0,-586040.143114202,-1590.3384520369575,-544650.0508595633,19209.087426768052,63492.84333477411,75,88,-586040.143114202,5111.116441889064
0,-586040.143114202,5047.312658481607,-192.9210121576677,19209.065177381886,6726.666187862812,75,89,-586040.143114202,8387.881220906564
0,-586040.143114202,1869.4298674558675,-237352.26154147857,19110.64164453083,28516.40710443123,75,90,-586040.143114202,6663.425008827024
0,-586040.143114202,-2600.9641204459226,-567622.1806584524,19213.204127173733,65986.1943108822,75,91,-586040.143114202,4642.971362508578
0,-586040.143114202,5287.3086805484345,-192.23156981575758,19139.471725922,6978.829439084398,75,92,-586040.143114202,8872.901933035004
0,-586040.143114202,6186.47497406228,-190.16974400200957,19209.0663684647,7064.149560726519,75,93,-586040.143114202,8572.747310240147
0,-586040.143114202,-11051.899848725638,-585719.0302067923,19209.42298230427,94194.42091894161,75,94,-586040.143114202,446.9338441966497
0,-586040.143114202,-2246.52822305051,-549801.8009816336,19107.189628036977,63969.07633519838,75,95,-586040.143114202,5046.685105360841
0,-586040.143114202,-17846.6191212429,-584529.078043096,19135.506829506205,104132.76833292379,75,96,-586040.143114202,-3085.865347596185
0,-588493.3496190237,-11133.742412539737,-588493.3496190237,19214.732432602712,95201.4297694219,75,97,-588493.3496190237,26.970048738026527
0,-588493.3496190237,-2500.4810838183807,-577531.5977498221,19210.091290202658,67143.24047458738,75,98,-588493.3496190237,4316.553486473146
0,-588493.3496190237,-2495.1391174029463,-587050.6383839773,19137.598721802835,68283.60499958735,75,99,-588493.3496190237,4546.610537922992
0,-588493.3496190237,-18415.52881102883,-580716.5015736746,19209.406654822058,114575.81039802596,75,100,-588493.3496190237,-3695.99909111711
0,-588493.3496190237,-17556.538932945714,-576172.8429890799,19209.53523024284,111538.48595850302,75,101,-588493.3496190237,-2725.3041601098466
0,-588772.3747578787,-18665.658130799515,-588772.3747578787,19209.065177381886,116068.44178578698,75,102,-588772.3747578787,-2876.4725383198097
0,-588772.3747578787,4379.1973900416815,-193.72359540991133,19132.44433290987,6659.011632974004,75,103,-588772.3747578787,9140.214193065893
0,-588785.8733006644,-10448.116875031412,-588785.8733006644,19136.13651793584,94984.54839345635,75,104,-588785.8733006644,1936.3646882687283
0,-588785.8733006644,-18312.872494781306,-585666.311006658,19215.344959341965,115565.20032047025,75,105,-588785.8733006644,-2662.519139759963
0,-588785.8733006644,-18805.14155150595,-586366.0323048758,19209.074933883436,115607.52948004534,75,106,-588785.8733006644,-3302.466966233508
0,-588785.8733006644,-11007.303627911993,-588488.6913701224,19209.235625183777,94743.7041560125,75,107,-588785.8733006644,1178.4986590524818
0,-588785.8733006644,-26408.026697325848,-588130.5677968191,19209.065177381886,131665.2539763694,75,108,-588785.8733006644,-6827.110724813196
0,-588785.8733006644,-26555.19894543877,-588782.5170308279,19128.258462202284,133213.46199476355,75,109,-588785.8733006644,-6908.702528818721
0,-588785.8733006644,-10159.641397200916,-585408.7709904837,19123.96056074216,95133.76868760653,75,110,-588785.8733006644,1158.9080742213641
0,-588785.8733006644,-10054.238104917134,-587871.4149266409,19137.53982735837,95781.32745783833,75,111,-588785.8733006644,1340.7569033827888
0,-588785.8733006644,-34560.36642646609,-588516.8868657278,19209.07035724904,147747.42406013602,75,112,-588785.8733006644,-10636.687399530616
0,-588785.8733006644,-33526.79064536762,-588137.2104130911,19126.17009362165,148038.80975497724,75,113,-588785.8733006644,-9888.104278029758
0,-588785.8733006644,-56793.06035296155,-588480.9921284842,19210.925418136358,181096.71172518987,75,114,-588785.8733006644,-21805.652838783728
0,-588785.8733006644,-33761.58231888269,-588459.6536656546,19139.136274716224,147550.06562256304,75,115,-588785.8733006644,-10259.162881502338
0,-588785.8733006644,-9404.664780294395,-584808.6927128958,19118.853377018713,95245.26788173063,75,116,-588785.8733006644,1460.3433875848011
0,-588785.8733006644,-887.046801075264,-468334.74148380035,19209.71120506545,54776.483126853745,75,117,-588785.8733006644,5914.797821518567
0,-588785.8733006644,-54160.62633183838,-588783.8868657278,19215.39896777262,177367.7276229141,75,118,-588785.8733006644,-20638.302901454343
0,-588785.8733006644,-72999.69179955377,-588779.8561192679,19213.297612310776,201336.35846802607,75,119,-588785.8733006644,-30088.828072863358
0,-588785.8733006644,-57198.695969814806,-588784.5447179007,19119.42197344405,183013.6752787508,75,120,-588785.8733006644,-21816.243198325672
0,-588785.8733006644,-57723.62203438965,-588785.3202000784,19059.08778015121,182757.97303597777,75,121,-588785.8733006644,-24903.681758480026
0,-588786.2369176077,-25252.923882279127,-588786.2369176077,19209.065177381886,131521.68143673186,75,122,-588786.2369176077,-7277.327376454457
0,-588786.2369176077,-9869.105577160004,-587950.0520573782,19212.4723637235,95524.06557024464,75,123,-588786.2369176077,-67.3665280282086
0,-588786.2369176077,-33513.62549211593,-588482.7604085135,19209.070550849992,147782.69483214166,75,124,-588786.2369176077,-12689.292388734466
0,-588786.8523579764,-57708.47621841701,-588786.8523579764,19211.421060945133,182978.9955721681,75,125,-588786.8523579764,-23770.195649699057
0,-588786.8523579764,-48832.85731180544,-588785.2668706106,19134.2900054946,172947.1766681851,75,126,-588786.8523579764,-18154.518942479477
0,-588786.8523579764,-48359.40579136608,-588785.6569844412,19030.737519204802,172895.26314703096,75,127,-588786.8523579764,-18769.508135957174
0,-588786.8523579764,-22516.068762656538,-588496.9796544241,19124.745328316574,124129.33616230548,75,128,-588786.8523579764,-5874.810703044463
0,-588786.8523579764,-34028.4544339332,-588654.6070729422,19139.2731311981,147785.32601071574,75,129,-588786.8523579764,-11697.083930268725
0,-589253.1240788626,-49357.37373973582,-589253.1240788626,19213.500303455945,172940.82204520225,75,130,-589253.1240788626,-20097.876044253448
0,-589854.8626729178,-69908.8267678367,-589854.8626729178,19212.612695080836,196296.19201265989,75,131,-589854.8626729178,-30621.395198083956
0,-590079.6352177786,-57242.76873123626,-590079.6352177786,19211.99439954332,183826.7497085126,75,132,-590079.6352177786,-23189.887137328686
0,-590079.6352177786,-32750.723486465333,-590057.547296636,19138.172631267054,149022.05882789855,75,133,-590079.6352177786,-11366.85145441787
0,-590377.1590901541,-28418.978406777096,-590377.1590901541,19209.10926478652,135645.92128516376,75,134,-590377.1590901541,-9501.367840596226
0,-590394.897852056,-57589.167616397426,-590394.897852056,19210.189054159186,183665.04304512907,75,135,-590394.897852056,-24296.646184917274
0,-590394.897852056,-33710.58728249891,-590109.1877156424,19213.38849086854,148673.3184180242,75,136,-590394.897852056,-16758.075730517437
0,-590394.897852056,-49592.66251061506,-590385.6598836111,19212.877560170815,173429.1534866831,75,137,-590394.897852056,-22802.373377777352
0,-590394.897852056,-65074.22827600048,-590388.1507588553,19139.141428488096,193631.0399903333,75,138,-590394.897852056,-30325.449953545594
0,-590397.996263616,-56981.87653191532,-590397.996263616,19129.744292307954,184004.3736015848,75,139,-590397.996263616,-26779.611453324876
0,-590397.996263616,-56894.11740460154,-590396.8354436087,19209.514170269038,184294.21134931457,75,140,-590397.996263616,-23021.950503251483
0,-590400.129694097,-65403.80396995286,-590400.129694097,19209.065177381886,193725.48061554585,75,141,-590400.129694097,-31933.41881122823
0,-590400.129694097,-49117.582085221205,-590399.0440694022,19209.065177381886,172222.93015980173,75,142,-590400.129694097,-23462.890682036894
0,-590402.9517155814,-49228.87869651738,-590402.9517155814,19212.088470791496,173690.0478969351,75,143,-590402.9517155814,-23259.699964623538
0,-590402.9517155814,-57101.857830292014,-590400.3068562674,19212.469608349264,184226.38204166607,75,144,-590402.9517155814,-27004.723179933117
0,-590402.9517155814,-80855.56006089401,-590402.4478245901,19213.350778329048,210608.42026353534,75,145,-590402.9517155814,-39452.78846139099
0,-590403.4221821951,-81750.99894703506,-590403.4221821951,19138.306270600984,210573.4577823019,75,146,-590403.4221821951,-44393.59373731611
0,-590403.7439061331,-86533.94994919623,-590403.7439061331,19210.1014398639,212303.4054365449,75,147,-590403.7439061331,-46199.893634758926
0,-590403.7439061331,-37448.70219733818,-590403.4647389578,19211.43402847102,149933.9745635826,75,148,-590403.7439061331,-21822.082734439045
0,-590403.7439061331,-33128.2502929243,-590403.640329473,19116.967357719972,148242.76966457287,75,149,-590403.7439061331,-15419.616043496833
0,-590403.7589512991,-63170.43926551072,-590403.7589512991,19209.074819207086,192215.79827533462,75,150,-590403.7589512991,-30403.319982730856
0,-590403.8334675955,-58040.67835373358,-590403.8334675955,19209.481413657522,183803.9110001935,75,151,-590403.8334675955,-28160.92135179214
0,-590403.8334675955,-93276.42432937032,-590403.8138600516,19214.139695757414,219621.1955043098,75,152,-590403.8334675955,-49821.52031646246
0,-590403.8434697317,-64476.938856222434,-590403.8434697317,19210.12908963579,194003.62409200563,75,153,-590403.8434697317,-35087.92076663999
0,-590404.4943028616,-64878.593304762755,-590404.4943028616,19209.90823470991,193370.41538684562,75,154,-590404.4943028616,-34250.01141952725
0,-590404.4943028616,-47572.54827061729,-590401.6887379813,19211.76881731844,173302.76207839372,75,155,-590404.4943028616,-22842.842743232373
