time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],alpha[rad],mass[kg],gimbalanglecommanded[deg],u0
100.29999999999858,13212.16194510661,41810.0853668838,524.7378937506106,1016.6281349004581,1.0378879010456938,-0.0061554915667591786,-0.05642034675535923,3838383.8044323777,-45.0,-1.0
100.39999999999857,13264.658237669422,41911.69022547794,524.9629256281119,1016.0485859414027,1.0372655221248412,-0.006223789208525712,-0.056635449371392976,3837904.1189802154,45.0,1.0
100.49999999999856,13317.179586422935,42013.23554535795,525.2134875351327,1015.453198800126,1.036693724170064,-0.005717979547772356,-0.05677347803053113,3837424.433528053,-37.49248397167101,-0.833166310481578
100.59999999999856,13369.728189343441,42114.719762786386,525.4860292050582,1014.8421742843701,1.036223858146241,-0.004698660238228509,-0.05678588996219402,3836944.748075891,-37.40325517455589,-0.8311834483234641
100.69999999999855,13422.305928913922,42216.14137159427,525.7773957048144,1014.2160880788119,1.0359015540419407,-0.0032230410430041843,-0.0566297085842673,3836465.0626237285,-37.21475871241489,-0.8269946380536642
100.79999999999855,13474.914409436147,42317.498950460365,526.0848052222585,1013.5757886609712,1.0357671136717723,-0.0013444037016845534,-0.05626710743541041,3835985.3771715662,-36.93704701216059,-0.820823266936902
100.89999999999854,13527.55499134025,42418.79118195301,526.405819041036,1012.9223149264436,1.0358559262558948,0.0008881258412258038,-0.055664985202639856,3835505.691719404,-36.579517487418755,-0.8128781663870834
100.99999999999854,13580.228822104536,42520.01686502373,526.738307642867,1012.2568307071955,1.036198885183355,0.0034295892746007807,-0.05479454924849959,3835026.0062672417,-36.1508634396057,-0.8033525208801267
101.09999999999853,13632.9368636742,42621.17492237071,527.0804156966333,1011.5805734697664,1.0368227916683046,0.006239064849495351,-0.053630918704725465,3834546.3208150794,-35.65906551141036,-0.7924236780313414
101.19999999999852,13685.679916453133,42722.26440384168,527.4305277893296,1010.8948147096529,1.0377507364180398,0.009279447497352013,-0.052152753587735745,3834066.635362917,-35.111410177228024,-0.780253559493956
101.29999999999852,13738.458640060902,42823.28448682655,527.787236077691,1010.2008298487531,1.0390024543476306,0.012517179295910499,-0.050341913118952204,3833586.949910755,-34.5145252359728,-0.7669894496882844
101.39999999999851,13791.273571115506,42924.23447440169,528.1493105460321,1009.4998757513765,1.0405946501369108,0.015921957892799505,-0.04818314417899149,3833107.2644585925,-33.87442502355128,-0.7527650005233618
101.49999999999851,13844.125138336078,43025.11379182909,528.5156722057161,1008.7931742740327,1.042541294311268,0.019466441743572642,-0.04566379933034348,3832627.57900643,-33.19656019242451,-0.7377013376094337
101.5999999999985,13897.013675269174,43125.92198188305,528.8853693309705,1008.0819005396013,1.0448538907624099,0.023125964511418514,-0.04277358290439359,3832147.893554268,-32.485868522679034,-0.7219081893928674
101.6999999999985,13949.939430935861,43226.65869937006,529.2575566668625,1007.3671748701053,1.0475417173852493,0.026878266228394822,-0.039504323108170425,3831668.2081021057,-31.74682443362342,-0.7054849874138538
101.79999999999849,14002.902578680474,43327.323705122246,529.6314774461194,1006.6500575218437,1.0506120419280995,0.030703245428501783,-0.03584976784454641,3831188.5226499434,-30.98348574538564,-0.6885219054530142
101.89999999999849,14055.903223479978,43427.916859676545,530.0064479950344,1005.9315455429895,1.0540703153382671,0.034582734101674326,-0.03180540186781333,3830708.837197781,-30.19953687000849,-0.6711008193335221
101.99999999999848,14108.941407948168,43528.438116798505,530.3818446819142,1005.2125712195959,1.057920344910518,0.03850029572250999,-0.02736828294914706,3830229.151745619,-29.398328052203727,-0.6532961789378606
102.09999999999847,14162.017117243642,43628.88751696799,530.7570929547388,1004.4940016948128,1.062164449467868,0.04244104557349883,-0.022536894856389544,3829749.4662934565,-28.58291057878948,-0.6351757906397663
102.19999999999847,14215.130283065722,43729.26518091217,531.1316582208023,1003.7766394417808,1.0668035986631232,0.04639149195255651,-0.01731101512634825,3829269.780841294,-27.756068071040204,-0.6168015126897823
102.29999999999846,14268.28078689923,43829.57130324685,531.505038335072,1003.0612233468161,1.0718375383141268,0.05033939651003467,-0.011691595802316268,3828790.095389132,-26.920344094395887,-0.598229868764353
102.39999999999846,14321.468462647457,43929.8061462688,531.8767574822708,1002.3484302194986,1.0772649034953898,0.05427365181262886,-0.00568065550913599,3828310.4099369696,-26.078066387134516,-0.5795125863807671
102.49999999999845,14374.693098773245,44029.970033928104,532.2463612578672,1001.6388765930965,1.0830833209169637,0.05818417421574116,0.0007188185673157044,3827830.7244848073,-25.23136804008537,-0.5606970675574527
102.59999999999845,14427.954440050611,44130.0633459996,532.6134127736589,1000.9331207149476,1.0892895019364468,0.062061810194832354,0.007502960046084084,3827351.039032645,-24.382205965181573,-0.5418267992262572
102.69999999999844,14481.252189013958,44230.086512465015,532.9774896334667,1000.2316646541145,1.0958793273771053,0.06589825440658255,0.014667105143984394,3826871.353580483,-23.532376980386143,-0.5229417106752476
102.79999999999843,14534.58600717826,44330.040008112475,533.3381816430255,999.534956474606,1.102847925166985,0.0696859778987964,0.02220586782485579,3826391.6681283205,-22.68353181843443,-0.5040784848540985
102.89999999999843,14587.955516091779,44429.92434735629,533.6950891351742,998.8433924381484,1.110189741671771,0.07341816504786042,0.030113209099636995,3825911.982676158,-21.837187341328335,-0.4852708298072963
102.99999999999842,14641.360298272459,44529.74007927749,534.0478218067942,998.1573192120765,1.1178986074681194,0.07708865796348421,0.03838250115303122,3825432.297223996,-20.994737214582113,-0.4665497158796025
103.09999999999842,14694.799898070221,44629.48778288413,534.3959979776259,997.4770360663172,1.1259677981936778,0.08069190725558294,0.04700658686932879,3824952.6117718336,-20.157461266820306,-0.4479435837071179
103.19999999999841,14748.273822489542,44729.168062589066,534.7392441931972,996.8027970494076,1.134390091014014,0.08422292820336086,0.05597783524103317,3824472.9263196713,-19.32653373283635,-0.42947852739636333
103.2999999999984,14801.781542000017,44828.78154390283,535.0771951047416,996.1348131376143,1.143157817173874,0.08767726159860202,0.06528819307781597,3823993.240867509,-18.503030552341585,-0.4111784567187019
103.3999999999984,14855.322491356847,44928.32886933823,535.4094935682966,995.4732543539719,1.1522629110139693,0.09105093840095145,0.07492923335328072,3823513.5554153468,-17.687935853304452,-0.3930652411845434
103.4999999999984,14908.89607044818,45027.8106945238,535.7357909133353,994.8182518557591,1.1616969557305281,0.09434044716558612,0.08489220042877843,3823033.8699631845,-16.88214777793557,-0.3751588395096794
103.59999999999839,14962.501645182027,45127.22768452278,536.0557473384721,994.1698999898265,1.17145122622364,0.09754270493112088,0.09516805246758708,3822554.184511022,-16.086483845262315,-0.357477418783607
103.69999999999838,15016.138548421817,45226.58051035436,536.369032397909,993.5282583157464,1.1815167292433018,0.10065503019661588,0.10574750122024355,3822074.49905886,-15.301685703423288,-0.34003746007607305
103.79999999999838,15069.806080976594,45325.86984571404,536.6753255477595,992.8933535967842,1.1918842410317945,0.10367511788492598,0.11662104935584239,3821594.8136066976,-14.528423540519313,-0.32285385645598474
103.89999999999837,15123.503512649208,45425.0963638899,536.9743167261403,992.265181758544,1.202544342631847,0.10660101600052546,0.12777902548874298,3821115.1281545353,-13.76730016290442,-0.3059400036200982
103.99999999999837,15177.230083343717,45524.26073487138,537.2657069450909,991.6437098148389,1.2134874530060549,0.10943110374207596,0.1392116170295714,3820635.442702373,-13.018854794500854,-0.2893078843222412
104.09999999999836,15230.98500423132,45623.363622647375,537.5492088760334,991.02887775998,1.2247038600934765,0.11216407087421874,0.15090890097288387,3820155.7572502107,-12.283566639868248,-0.2729681475526277
104.19999999999835,15284.767458972688,45722.405682690005,537.8245474136991,990.4206004262959,1.236183749913508,0.11479889820031536,0.1628608727207486,3819676.0717980484,-11.561858245747537,-0.25693018323883415
104.29999999999835,15338.576604993315,45821.38755962054,538.0914602062699,989.8187693053331,1.2479172338144089,0.11733483900901033,0.17505747303115712,3819196.386345886,-10.854098689012218,-0.2412021930891604
104.39999999999834,15392.411574807513,45920.309885053626,538.3496981419678,989.2232543308779,1.2598943739537438,0.11977140139334502,0.18748861317216203,3818716.700893724,-10.160606613317583,-0.22579125807372408
104.49999999999834,15446.271477385964,46019.173275615794,538.5990257845084,988.6339056216807,1.272105207089987,0.12210833136243343,0.2001441983564678,3818237.0154415616,-9.481653132008866,-0.21070340293353035
104.59999999999833,15500.15539956114,46117.978331133956,538.8392217517509,988.0505551815834,1.2845397667582932,0.1243455966830621,0.21301414952653072,3817757.3299893993,-8.81746461096732,-0.19594365802149602
104.69999999999833,15554.062407464495,46216.72563298942,539.0700790335574,987.4730185546339,1.2971881038985507,0.12648337140257165,0.22608842355673398,3817277.644537237,-8.168225341921584,-0.18151611870936854
104.79999999999832,15607.99154798913,46315.41574263269,539.2914052463403,986.9010964327354,1.3100403060001022,0.1285220210155187,0.2393570319366232,3816797.9590850747,-7.53408011416839,-0.16742400253707532
104.89999999999831,15661.941850271434,46414.049200254034,539.5030228230489,986.3345762134013,1.3230865148246376,0.13046208824535238,0.2528100579972974,3816318.2736329124,-6.915136690632416,-0.1536697042362759
104.99999999999831,15715.912327185279,46512.626523604566,539.7047691384449,985.773233505283,1.3363169427665431,0.13230427941905518,0.26643767274166175,3815838.58818075,-6.311468192575553,-0.14025484872390118
105.0999999999983,15769.901976842324,46611.14820696249,539.8964965704595,985.2168335792775,1.3497218879083166,0.13404945141773583,0.2802301493382162,3815358.902728588,-5.723115396062724,-0.1271803421347272
105.1999999999983,15823.909784092246,46709.61472023882,540.0780724992172,984.6651327632211,1.363291747827298,0.1356985991898136,0.2941778763372464,3814879.2172764256,-5.150088942342364,-0.11444642094094143
105.29999999999829,15877.934722016844,46808.02650821666,540.2493792459799,984.1178797784052,1.3770170322088937,0.13725284381595798,0.3082713696676007,3814399.5318242633,-4.592371463665991,-0.10205269919257758
105.39999999999829,15931.975753412324,46906.3839899183,540.4103139548067,983.5748170164151,1.39088837432055,0.13871342111656082,0.3225012834716173,3813919.846372101,-4.0499196255964485,-0.0899982139021433
105.49999999999828,15986.03183225434,47004.68755809381,540.5607884201675,983.0356817550808,1.4048965413998908,0.1400816707934107,0.33685841983512366,3813440.1609199387,-3.5226660865749295,-0.07828146859055399
105.59999999999827,16040.101905593609,47102.93757934015,540.7007333926815,982.5002124634502,1.419032409748503,0.14135868348612085,0.35133370453092794,3812960.4754677764,-3.0105213753676274,-0.0669004750081695
105.69999999999827,16094.184914168574,47201.13439291671,540.8300857496657,981.968135765611,1.4332870394401942,0.14254629691691387,0.36591825730023597,3812480.790015614,-2.5134434555116414,-0.05585429901136981
105.79999999999826,16148.27979414665,47299.27831094255,540.9487997807549,981.4391802584164,1.447651649804043,0.14364610363848332,0.38060337021002844,3812001.104563452,-2.0312391597049277,-0.04513864799344284
105.89999999999826,16202.385478473116,47397.369618308505,541.0568432646596,980.9130736595605,1.4621176260009225,0.14465976196879704,0.3953805123797218,3811521.4191112895,-1.5637646909404772,-0.034750326465343935
105.99999999999825,16256.500898181503,47495.40857267969,541.1541970838722,980.3895437118911,1.4766765247688252,0.1455889876790257,0.4102413350267396,3811041.7336591273,-1.110859004296021,-0.024685755651022687
106.09999999999825,16310.62498366241,47593.39540458229,541.2408548090841,979.8683190259794,1.4913200793848422,0.1464355461601715,0.42517767573076615,3810562.048206965,-0.6723470739186652,-0.01494104608708145
106.19999999999824,16364.756665888148,47691.33031756847,541.3168222573805,979.3491298618054,1.5060402038905278,0.14720124505685914,0.44018156196647745,3810082.3627548027,-0.24804129250330575,-0.005512028722295684
106.29999999999824,16418.894877590967,47789.21348845353,541.382117028178,978.8317088506643,1.5208289966261197,0.14788792735591635,0.45524521395307765,3809602.6773026404,0.16225720485538986,0.0036057156634531078
106.39999999999823,16473.03855439304,47887.045067619394,541.4367680207368,978.3157916586257,1.5356787431177776,0.14849746491657892,0.4703610468674375,3809122.991850478,0.5587572908899787,0.012416828686443972
106.49999999999822,16527.18663588673,47984.825179378706,541.4808149369208,977.8011175930806,1.5505819183606215,0.149031752428441,0.4855216724659955,3808643.306398316,0.9416766687550364,0.020926148194556366
106.59999999999822,16581.338066664,48082.553922394116,541.5143077726915,977.287430154089,1.5655311885388854,0.14949270178263585,0.5007199001588858,3808163.6209461535,1.311240765111453,0.029138683669143402
106.69999999999821,16635.491797294162,48180.231370147354,541.5373063016306,976.7744775323969,1.580519412223006,0.14988223684120253,0.515948737578012,3807683.9354939912,1.667681691676023,0.037059593148356065
106.7999999999982,16689.64678524952,48277.857571452965,541.5498795535648,976.2620130561214,1.5955396410819218,0.15020228858916074,0.5312013906789841,3807204.250041829,2.0112372730858254,0.04469416162412945
106.8999999999982,16743.801995778635,48375.432551011785,541.5521052911567,975.7497955882093,1.6105851201472714,0.15045479065349385,0.5464712634150308,3806724.5645896667,2.3421501388179777,0.052047780862621726
106.9999999999982,16797.956402727345,48472.95630999947,541.5440694870952,975.2375898768607,1.6256492876645732,0.1506416751730204,0.5617519570191511,3806244.8791375044,2.6606668768149575,0.05912593059588794
107.09999999999819,16852.108989307773,48570.42882668559,541.5258658042956,974.7251668611702,1.6407257745648747,0.1507648690030168,0.57703726892895,3805765.193685342,2.9670372463932857,0.0659341610309619
107.19999999999818,16906.258748815904,48667.85005707901,541.497595081299,974.2123039342813,1.6558084035887182,0.15082629023843352,0.5923211913867672,3805285.50823318,3.261513447968831,0.07247807662152958
107.29999999999818,16960.40468529839,48765.21993559565,541.4593648248343,973.6987851663733,1.6708911880926798,0.15082784503961694,0.6075979097459121,3804805.8227810175,3.54434944709147,0.07876332104647711
107.39999999999817,17014.54581416952,48862.538375744625,541.4112887112981,973.1844014898068,1.6859683305671398,0.15077142474460073,0.6228618005120321,3804326.137328855,3.8158003502763904,0.08479556333947534
107.49999999999817,17068.68116277939,48959.8052708295,541.3534860986975,972.6689508487412,1.701034220892366,0.15065890325225972,0.6381074291469155,3803846.451876693,4.0761218301069135,0.09058048511348697
107.59999999999816,17122.80977093443,49057.020494661054,541.2860815504052,972.1522383155196,1.7160834343584566,0.15049213466091205,0.6533295476603231,3803366.7664245307,4.32556959711415,0.09612376882475888
107.69999999999816,17176.930691371617,49154.18390227866,541.2092043718842,971.6340761760722,1.7311107294731876,0.1502729511473083,0.668523092013805,3802887.0809723684,4.5643989159567795,0.10143108702126177
107.79999999999815,17231.042990187754,49251.29533067731,541.1229881613662,971.1142839865496,1.7461110455803228,0.1500031610713505,0.6836831793588671,3802407.395520206,4.792864163467215,0.10650809252149365
107.89999999999814,17285.145747225284,49348.35459953765,541.0275703752978,970.5926886033353,1.7610795003095552,0.14968454729232633,0.6988051051303161,3801927.710068044,5.011218426184172,0.11136040947075937
107.99999999999814,17339.238056416205,49445.3615119565,540.9230919092137,970.0691241885239,1.7760113868778478,0.14931886568292643,0.7138843400141468,3801448.0246158815,5.219713135046909,0.11599362522326465
108.09999999999813,17393.31902608566,49542.31585517579,540.8096966945515,969.5434321928794,1.7909021712606297,0.14890784382781638,0.7289165268079221,3800968.339163719,5.418597734996318,0.12041328299991819
108.19999999999813,17447.38777921684,49639.21740130761,540.6875313117926,969.0154613182115,1.8057474892500358,0.14845317989406528,0.7438974771902583,3800488.653711557,5.60811938729767,0.12462487527328155
108.29999999999812,17501.443453678858,49736.06590805371,540.5567446201874,968.4850674610267,1.8205431434161634,0.1479565416612735,0.7588231684147495,3800008.9682593946,5.7885227024803925,0.1286338378328976
108.39999999999812,17555.48520241928,49832.861119417634,540.4174874042176,967.9521136392274,1.8352850999861428,0.14741956569979417,0.77368973994245,3799529.2828072323,5.960049501872458,0.1324455444860546
108.49999999999811,17609.512193622966,49929.60276640799,540.269912036844,967.4164699035439,1.8499694856547428,0.14684385668599834,0.7884934900259002,3799049.59735507,6.1229386057855635,0.1360653023507903
108.5999999999981,17663.523610838918,50026.29056773152,540.1141721595028,966.8780132353006,1.8645925843391518,0.14623098684408872,0.8032308722565803,3798569.911902908,6.277425646500877,0.13949834770001948
108.6999999999981,17717.51865307679,50122.924230474724,539.9504223787309,966.336627432027,1.8791508338896035,0.14558249550451863,0.8178984920866819,3798090.2264507455,6.423742904283234,0.1427498423174052
108.7999999999981,17771.496534874714,50219.50345077296,539.7788179792295,965.7922029823374,1.8936408227665649,0.14489988876961507,0.832493103335108,3797610.540998583,6.562119164750364,0.14582487032778585
108.89999999999809,17825.456486340026,50316.027914466096,539.599514653117,965.2446369314188,1.9080592866943187,0.14418463927753916,0.8470116046867369,3797130.855546421,6.692779595995827,0.14872843546657394
108.99999999999808,17879.397753164532,50412.49729773994,539.4126682450644,964.6938327383787,1.9224031052999424,0.14343818605623654,0.8614510361931297,3796651.1700942586,6.815945643963985,0.15146545875475523
109.09999999999808,17933.319596615827,50508.9112677526,539.2184345129639,964.1397001266229,1.936669298745896,0.14266193445953626,0.8758085757820921,3796171.4846420963,6.931834944645871,0.15404077654768603
109.19999999999807,17987.2212935062,50605.269483245436,539.0169689037386,963.5821549283532,1.9508550243637006,0.1418572561780455,0.8900815357827674,3795691.799189934,7.040661251758852,0.1564591389279745
109.29999999999806,18041.102136140587,50701.57159513786,538.8084263438733,963.0211189241958,1.9649575732954965,0.14102548931795894,0.9042673594722536,3795212.1137377718,7.142634378648889,0.15872520841441976
109.39999999999806,18094.96143224501,50797.81724710575,538.5929610442146,962.4565196788951,1.9789743671496318,0.1401679385413541,0.9183636176491251,3794732.4282856095,7.237960153220374,0.16084355896045277
109.49999999999805,18148.798504876868,50894.006076143145,538.3707263185722,961.8882903739384,1.9929029546758295,0.13928587526197778,0.9323680052386379,3794252.742833447,7.326840384796704,0.16281867521770452
109.59999999999805,18202.61269231843,50990.13771310694,538.1418744156338,961.3163696379029,2.0067410084649238,0.13838053789094226,0.9462783379338712,3793773.057381285,7.40947284185977,0.16465495204132824
109.69999999999804,18256.4033479548,51086.211783244464,537.9065563636946,960.7407013752553,2.0204863216776383,0.13745313212714372,0.9600925488765616,3793293.3719291226,7.486051239704572,0.16635669421565716
109.79999999999804,18310.16984014158,51182.22790671111,537.664921867797,960.1612346664174,2.03413680477988,0.13650483102241617,0.9738086853541563,3792813.6864769603,7.556765237107356,0.16792811638016347
109.89999999999803,18363.91155205332,51278.18569905951,537.4171191173923,959.5779234840583,2.0476904823559754,0.13553677576095446,0.9874249055852483,3792334.001024798,7.62180038869775,0.1693733419710611
109.99999999999802,18417.627881521745,51374.084771715,537.1632946842434,958.990726554893,2.0611454899471178,0.13455007591142262,1.0009394755369898,3791854.3155726357,7.6813382400080314,0.1706964053335118
110.09999999999802,18471.318240863366,51469.92473243429,536.9035934162051,958.3996071928485,2.0745000709318435,0.13354580984725722,1.0143507657937814,3791374.6301204734,7.735556315604441,0.17190125145787646
110.19999999999801,18524.982056697205,51565.70518574718,536.6381583383774,957.8045331289231,2.0877525734514575,0.13252502519614148,1.0276572484780278,3790894.944668311,7.7846281439103,0.17299173653134
110.29999999999801,18578.618769753608,51661.425733381446,536.3671305640325,957.2054763426673,2.1009014473824803,0.13148873931022925,1.040857494224764,3790415.259216149,7.828723287603577,0.1739716286134128
110.399999999998,18632.22783467509,51757.08597467101,536.0906492148255,956.6024128956459,2.1139452413578947,0.13043793975414317,1.053950169211379,3789935.5737639866,7.868007378769608,0.1748446084171024
110.499999999998,18685.80871981007,51852.68550694773,535.8088513498037,955.9953227671941,2.126882599838696,0.129373584808016,1.066934032243435,3789455.8883118243,7.902642158295752,0.17561427018435005
110.59999999999799,18739.360907000344,51948.22392591701,535.5218719027471,955.3841896927486,2.139712260237004,0.12829660398307388,1.0798079318973413,3788976.202859662,7.932785519022811,0.17628412264495136
110.69999999999798,18792.883891363083,52043.700826017506,535.2298436273778,954.7690010049932,2.152433050091751,0.12720789854747347,1.0925708037204447,3788496.5174074997,7.958591552202648,0.17685759004894774
110.79999999999798,18846.37718106808,52139.11580076531,534.9328970499947,954.1497474780335,2.1650438842977815,0.12610834206030505,1.1052216674889201,3788016.8319553374,7.98021059682948,0.17733801326287732
110.89999999999797,18899.84029711099,52234.468443082784,534.6311604291,953.526423174777,2.1775437623889675,0.12499878091185854,1.1177596245236683,3787537.146503175,7.9977892914925945,0.17772865092205767
110.99999999999797,18953.27277308315,52329.75834561255,534.3247597215988,952.8990252976749,2.1899317658758095,0.12388003486842208,1.1301838550642853,3787057.461051013,8.011470628366933,0.17803268063037628
111.09999999999796,19006.674154938668,52424.98510101684,534.0138185551696,952.2675540429503,2.202207055637814,0.12275289762004268,1.1424936157010372,3786577.7755988506,8.021394009047077,0.17825320020104615
111.19999999999796,19060.04400075931,52520.148302262685,533.6984582064156,951.6320124584189,2.2143688693707966,0.12161813732982649,1.1546882368646405,3786098.0901466883,8.027695301924794,0.1783932289316621
111.29999999999795,19113.38188051775,52615.24754289319,533.378797584423,950.9924063049832,2.226416519089146,0.12047649718349383,1.1667671203735621,3785618.404694526,8.030506900826683,0.17845570890725962
111.39999999999795,19166.687375839687,52710.28241728537,533.0549532193681,950.3487439218645,2.238349388682949,0.1193286959380307,1.1787297370384353,3785138.7192423637,8.02995778470077,0.17844350632668377
111.49999999999794,19219.96007976527,52805.25252089494,532.7270392558296,949.7010360956176,2.2501669315297885,0.11817542846839552,1.1905756243231198,3784659.0337902014,8.026173578098057,0.1783594128466235
111.59999999999793,19273.19959651032,52900.15745048823,532.3951674504758,949.0492959329575,2.2618686681609232,0.1170173663113483,1.2023043840618544,3784179.348338039,8.019276612267593,0.17820614693927983
111.69999999999793,19326.4055412277,52994.996804361974,532.0594471738151,948.3935387374136,2.27345418398148,0.11585515820556855,1.2139156802318822,3783699.662885877,8.009385986676264,0.17798635525947254
111.79999999999792,19379.57753976927,53089.77018255096,531.7199854157077,947.7337818898109,2.2849231270442116,0.11468943062731966,1.2254092367808778,3783219.9774337145,7.996617630792784,0.17770261401761742
111.89999999999792,19432.715228448706,53184.47718702421,531.3768867943547,947.0700447325713,2.2962752058763125,0.11352078832100274,1.236784835508448,3782740.2919815523,7.981084365978301,0.17735743035507337
111.99999999999791,19485.818253805555,53279.11742186999,531.0302535684933,946.4023484578113,2.3075101873587145,0.1123498148240182,1.248042314000945,3782260.60652939,7.96289596735609,0.1769532437190242
112.0999999999979,19538.886272370808,53373.69049346991,530.6801856525392,945.7307159992063,2.318627894657257,0.11117707298542615,1.2591815636187869,3781780.9210772277,7.942159225545744,0.17649242723434988
112.1999999999979,19591.91895043425,53468.19601066267,530.3267806344334,945.0551719275846,2.329628205205053,0.11000310547796045,1.2702025275354532,3781301.2356250654,7.918978008137925,0.17597728906973167
112.2999999999979,19644.915963813848,53562.633584897696,529.9701337959599,944.3757423502033,2.3405110487353546,0.10882843530301047,1.2811051988272952,3780821.550172903,7.893453320831441,0.17541007379625423
112.39999999999789,19697.87699762738,53657.00283037906,529.610338135317,943.6924548136532,2.351276405364178,0.1076535662882395,1.2918896186132847,3780341.864720741,7.865683368128813,0.17479296373619585
112.49999999999788,19750.801746066554,53751.303364200096,529.2474843917328,943.0053382103365,2.361924303721934,0.10647898357755771,1.3025558742438021,3779862.1792685785,7.835763613531881,0.17412808030070848
112.59999999999788,19803.689912173748,53845.53480646894,528.8816610719316,942.3144226884525,2.372454819133255,0.1053051541132124,1.313104097537562,3779382.4938164162,7.803786839160685,0.17341748531468187
112.69999999999787,19856.541207621576,53939.69678042548,528.5129544782652,941.6197395654239,2.382868071844235,0.10413252710979978,1.323534463065747,3778902.808364254,7.769843204732691,0.17266318232739314
112.79999999999787,19909.35535249541,54033.78891254995,528.1414487383355,940.9213212446931,2.393164225296239,0.10296153452003919,1.333847186482439,3778423.1229120917,7.734020305861513,0.17186711790803363
112.89999999999786,19962.132075079007,54127.810832663534,527.767225835946,940.2192011358159,2.4033434844454575,0.10179259149218463,1.3440425229004112,3777943.4374599294,7.696403231623599,0.17103118292496886
112.99999999999785,20014.87111164333,54221.762174021314,527.3903656432276,939.5134135777731,2.413406094127355,0.10062609681897923,1.3541207653113554,3777463.752007767,7.657074621352834,0.17015721380784074
113.09999999999785,20067.57220623871,54315.642573397854,527.0109459537953,938.8039937654248,2.4233523374651638,0.09946243337808511,1.3640822430496227,3776984.066555605,7.616114720634609,0.1692469937918802
113.19999999999784,20120.23511049039,54409.451671165756,526.6290425168,938.0909776790256,2.433182534321558,0.09830196856394707,1.3739273202985447,3776504.3811034425,7.5736014364696675,0.1683022541437704
113.29999999999784,20172.859583397567,54503.18911136743,526.2447290717506,937.374402016721,2.4428970397926655,0.09714505471106999,1.3836563946384237,3776024.69565128,7.529610391583105,0.16732467536851345
113.39999999999783,20225.445391135967,54596.85454178042,525.8580773839856,936.6543041299416,2.4524962427435364,0.09599202950871023,1.3932698956352778,3775545.010199118,7.484214977858155,0.16631588839684788
113.49999999999783,20277.992306864035,54690.44761397658,525.4691572806868,935.9307219616151,2.4619805643842367,0.09484321640699965,1.4027682834694355,3775065.3247469557,7.437486408887269,0.1652774757530504
113.59999999999782,20330.50011053277,54783.967983375296,525.0780366873303,935.2036939871117,2.47135045688569,0.09369892501453637,1.4121520476030864,3774585.6392947934,7.389493771617904,0.16421097270262008
113.69999999999781,20382.968588699216,54877.41530929108,524.6847816644793,934.4732591578426,2.480606402034439,0.09255945148749131,1.4214217054859042,3774105.953842631,7.340304077090881,0.16311786837979736
113.79999999999781,20435.397534343698,54970.78925497582,524.2894564448306,933.7394568474277,2.489748909925468,0.09142507891029159,1.430577801297861,3773626.268390469,7.28998231026527,0.16199960689478377
113.8999999999978,20487.78674669074,55064.08948765585,523.8921234704313,933.0023268003542,2.4987785176922634,0.09029607766795375,1.4396209047283826,3773146.5829383065,7.238591478923924,0.16085758842053163
113.9999999999978,20540.13603103374,55157.315678564155,523.4928434299886,932.2619090830424,2.507695788273278,0.08917270581014923,1.448551609790983,3772666.897486144,7.1861926616609395,0.159693170259132
114.09999999999779,20592.44519856336,55250.46750296788,523.091675296204,931.5182440372412,2.5165013092139876,0.08805520940709313,1.457370533672549,3772187.212033982,7.132845054946024,0.15850766788768944
114.19999999999779,20644.714066199667,55343.544640191445,522.6886763630641,930.771372235675,2.5251956915037237,0.08694382289735535,1.4660783156164507,3771707.5265818196,7.078606019284013,0.15730235598408918
114.29999999999778,20696.94245642797,55436.54677363543,522.2839022830294,930.0213344398635,2.5337795684464925,0.08583876942769869,1.4746756158386625,3771227.8411296573,7.023531124447736,0.1560784694321719
114.39999999999777,20749.130197138376,55529.47359079144,521.8774071040646,929.2681715600389,2.5422535945649987,0.08474026118505566,1.4831631144761102,3770748.155677495,6.96767419381899,0.15483720430708867
