t[s],x[m],y[m],vx[m/s],vy[m/s],mass[kg],tau[-]
294.0749999999897,4940.08715935283,29926.246134829926,-215.68132974415943,-1021.3936293709912,1554957.21442312,1.0
294.1749999999897,4918.577087589819,29824.301227970274,-215.1007176301101,-1019.4490685965162,1553678.0532173533,1.0
294.27499999998975,4897.121777953656,29722.551743815107,-214.55309636162775,-1017.494841551675,1552398.8920115866,1.0
294.37499999998977,4875.735031468867,29620.994981502932,-213.86746484789046,-1015.5676231217358,1551119.7308058199,1.0
294.4749999999898,4854.414712116945,29519.631674783857,-213.20319351922225,-1013.6330671907419,1549840.5696000531,1.0
294.5749999999898,4833.1525146214035,29418.463826540123,-212.62197495542028,-1011.678482437354,1548561.4083942864,1.0
294.67499999998984,4811.948663088737,29317.49164758228,-212.03851532666698,-1009.7217895784329,1547282.2471885197,1.0
294.77499999998986,4790.803456086961,29216.71537791125,-211.4520700177621,-1007.7626967103216,1546003.085982753,1.0
294.8749999999899,4769.723374743379,29116.13381040465,-210.8008134358205,-1005.815675065982,1544723.9247769862,1.0
294.9749999999899,4748.70815497668,29015.74725783662,-210.15219766698993,-1003.8655256802983,1543444.7635712195,1.0
295.0749999999899,4727.760850080033,28915.555444122663,-209.4730489664635,-1001.918137139578,1542165.6023654528,1.0
295.17499999998995,4706.876134402917,28815.559602672613,-208.84715677116387,-999.9584145004986,1540886.441159686,1.0
295.27499999999,4686.059063129788,28715.758702484974,-208.1707127312877,-998.0090018763763,1539607.2799539194,1.0
295.37499999999,4665.308753299574,28616.153239380943,-207.5030983021396,-996.054631040322,1538328.1187481526,1.0
295.47499999999,4644.616413709492,28516.73734255202,-206.92339590082005,-994.1589682892173,1537083.529350059,0.9729730642882897
295.57499999999004,4623.987789503246,28417.495606132423,-206.28624206245954,-992.4173641959668,1535899.5606511089,0.9255820873965513
295.67499999999006,4603.415984561763,28318.418769874064,-205.7180494148269,-990.7683625835699,1534760.7164306329,0.8903054715401322
295.7749999999901,4582.901435376593,28219.499089341618,-205.1454918516965,-989.196805324446,1533655.016358403,0.8643946261386555
295.8749999999901,4562.431402671944,28120.733780514638,-204.7003270464935,-987.6530882698119,1532573.5222131617,0.8454713451014959
295.97499999999013,4542.006339413849,28022.118723883075,-204.25063258094826,-986.1505663156345,1531509.5323658888,0.8317871449480299
296.07499999999015,4521.623626281785,27923.65175540552,-203.82713132064302,-984.6696847755452,1530457.751022368,0.8222429970353006
296.1749999999902,4501.298370012493,27825.327864314444,-203.25256269291359,-983.2389109107503,1529414.2076493849,0.8158028622809161
296.2749999999902,4481.029732673695,27727.14617645436,-202.6863733879749,-981.8168786008375,1528375.7523714118,0.8118251814482392
296.3749999999902,4460.810015757745,27629.10790259723,-202.19716915950426,-980.3827385713284,1527340.0754016268,0.8096532048626341
296.47499999999025,4440.6343139434575,27531.21393213364,-201.75701814286853,-978.9397046358905,1526305.5474628943,0.8087549357098124
296.57499999999027,4420.50213437208,27433.464614338875,-201.32179571377668,-977.4931779476532,1525270.8065119374,0.8089214606354199
296.6749999999903,4400.431783611352,27335.856650705482,-200.70350760727788,-976.0796363339416,1524234.869256652,0.8098566862527878
296.7749999999903,4380.415640778763,27238.392289438973,-200.1614283258882,-974.6436126650932,1523196.9739698872,0.8113874014358953
296.87499999999034,4360.440609997974,27141.075044717476,-199.7503078078892,-973.1724472149668,1522156.5766429813,0.8133434020791265
296.97499999999036,4340.514562074515,27043.904175006308,-199.26047923458754,-971.7086971116896,1521113.294004138,0.8155990301611291
297.0749999999904,4320.64923198003,26946.878187622857,-198.65330094485492,-970.2598738345201,1520066.7987804867,0.8181105078339715
297.1749999999904,4300.824796503003,26850.002267208016,-198.24435477026768,-968.7592041484221,1519016.803371556,0.8208468207110673
297.2749999999904,4281.061720862306,26753.27322309165,-197.6307564069724,-967.2904411636277,1517963.2494609754,0.8236287231281222
297.37499999999045,4261.340915181879,26656.696093314917,-197.2080568042771,-965.7712977673343,1516905.9508421547,0.8265561948362756
297.4749999999905,4241.660634169596,26560.272372568677,-196.80281012282427,-964.2372074623967,1515844.8771812983,0.8295073803620017
297.5749999999905,4222.040000238957,26463.999141337023,-196.2063393063877,-962.7323123165396,1514780.012510624,0.8324710488979963
297.6749999999905,4202.478770012132,26367.877600573047,-195.61230226824324,-961.2154076397683,1513711.1836926588,0.8355700697821612
297.77499999999054,4182.956448310033,26271.913254703504,-195.22321702099228,-959.6434586954372,1512638.3911333575,0.8386687733061899
297.87499999999056,4163.473488068715,26176.10712948432,-194.8296024131822,-958.0612521918408,1511561.8383740424,0.8416083558989431
297.9749999999906,4144.052232511802,26080.45566943578,-194.21255556912976,-956.5146004853796,1510481.5252605202,0.8445480590342868
298.0749999999906,4124.694748145205,25984.959648757194,-193.57484366596572,-954.9602067858739,1509397.3177502265,0.8475925515923518
298.17499999999063,4105.381845734577,25889.624120528046,-193.12902410628652,-953.3552822914887,1508309.2912272848,0.8505781116849267
298.27499999999065,4086.1162864164617,25794.44956392045,-192.65559318115086,-951.7455660759385,1507217.5105176491,0.8535129932910787
298.3749999999907,4066.893115856131,25699.43826308057,-192.23170560330814,-950.1130083988161,1506121.9273120535,0.8564856412596783
298.4749999999907,4047.7304512065652,25604.587457534606,-191.6266464956572,-948.5080554596296,1505022.7483526028,0.8592966660459297
298.5749999999907,4028.6248573867533,25509.89882428919,-191.05593819812077,-946.886332454158,1503919.8021103975,0.8622417856585435
298.67499999999075,4009.582328170889,25415.3725325016,-190.42529215864474,-945.2629178759025,1502813.0028400251,0.8652539378012807
298.77499999999077,3990.586080211791,25321.013085370556,-189.96247959098267,-943.594471310443,1501702.6682475016,0.8680177193601413
298.8749999999908,3971.642796934391,25226.819890211587,-189.43283277400016,-941.9319515896996,1500588.876759531,0.870720189878748
298.9749999999908,3952.7506929818655,25132.7945513353,-188.92103952525346,-940.2533887628651,1499471.3450998014,0.8736441151368763
299.07499999999084,3933.899237183194,25038.940616242257,-188.51455798671574,-938.5393509304417,1498350.2936072713,0.8763957877055236
299.17499999999086,3915.1027090734024,24945.255589492634,-187.96528109791865,-936.8502674962156,1497226.1454533038,0.8788166408577126
299.2749999999909,3896.3520174714936,24851.741664121982,-187.50691601908636,-935.1392537065036,1496098.2632833114,0.8817357537952739
299.3749999999909,3877.6486254315428,24758.399956985926,-187.0339203995068,-933.4170713605702,1494966.0171347265,0.8851473477155196
299.4749999999909,3859.0047612217986,24665.230093833434,-186.43864209744115,-931.6986315249228,1493829.8327241407,0.8882261324559113
299.57499999999095,3840.4077053927426,24572.23582925786,-185.97055829055827,-929.9426457557441,1492690.8078534123,0.8904466970960221
299.674999999991,3821.8702449243337,24479.414693899154,-185.37460468408653,-928.2113535870644,1491549.1858886143,0.8924770073165837
299.774999999991,3803.395576436858,24386.766845269514,-184.74668487475807,-926.4784862963941,1490404.0872187107,0.8951949642791442
299.874999999991,3784.9771249921064,24294.295307982426,-184.18451444751653,-924.7153728708871,1489255.347084981,0.8980417233973822
299.97499999999104,3766.5980837703246,24202.005065246776,-183.79041221781614,-922.9024273564845,1488103.7361946432,0.9002859726717362
300.07499999999106,3748.2688421693674,24109.89354496835,-183.29241600957062,-921.1152027842587,1486949.9690966443,0.9019716145215989
300.1749999999911,3729.973910816377,24017.963022677894,-182.94931352990412,-919.3052229045549,1485792.61737051,0.9047739416398326
300.2749999999911,3711.709828422351,23926.215129872187,-182.64082394025976,-917.478928057072,1484629.9602655321,0.9089214867808733
300.37499999999113,3693.48547289501,23834.65091091344,-182.2435552734101,-915.6421895874801,1483462.044762646,0.9130323039980521
300.47499999999116,3675.322236466905,23743.269207749392,-181.6323642810509,-913.8170316404763,1482290.8034872932,0.9156322675146749
300.5749999999912,3657.2134420914454,23652.071887608225,-181.08794375459826,-911.9732014116643,1481118.4602851346,0.9164937123432537
300.6749999999912,3639.1804762086754,23561.052973160782,-180.3296588277016,-910.189144474439,1479944.680116996,0.9176170781657129
300.7749999999912,3621.2336322630745,23470.209903177365,-179.46843945600924,-908.4306998341626,1478766.8379387336,0.9207926045226941
300.87499999999125,3603.3722275090745,23379.544596225624,-178.61404754000165,-906.6530695174299,1477583.5114693597,0.9250800165290548
300.97499999999127,3585.584056307079,23289.06290597598,-177.88171201995283,-904.8169024964062,1476395.5996681452,0.9286646560724967
301.0749999999913,3567.844512541708,23198.772704264782,-177.3954376537119,-902.9020171119864,1475205.7008727968,0.9302180131668502
301.1749999999913,3550.1591142558295,23108.672145790555,-176.85398285878324,-901.0055847422636,1474016.0353797297,0.9300356262399054
301.27499999999134,3532.5040943399886,23018.763342760405,-176.55019915841163,-899.0880303015053,1472825.0218619485,0.93108946113417
301.37499999999136,3514.869667894866,22929.04772197923,-176.34426445122642,-897.1562078117536,1471629.2926942622,0.9347759784269419
301.4749999999914,3497.260323207373,22839.526980094433,-176.0934468749274,-895.2074188479565,1470427.5581931116,0.939470721698699
301.5749999999914,3479.6951781306607,22750.201693500167,-175.65145076712378,-893.2528659426521,1469221.625971824,0.9427523410271351
301.6749999999914,3462.207920825257,22661.068059241643,-174.8725730540363,-891.3363425852432,1468015.0796521085,0.9432324200234143
301.77499999999145,3444.7993258278475,22572.12254590876,-174.08594997409418,-889.4551333288392,1466809.9725889943,0.9421072634796747
301.8749999999915,3427.501431909295,22483.352392266977,-172.9789391855228,-887.7015364178133,1465602.1216482276,0.9442523235706449
301.9749999999915,3410.3337432071335,22394.74999096472,-171.6768870216161,-886.0240130225819,1464384.1736554666,0.9521458181113213
302.0749999999915,3393.3041285471895,22306.314998688234,-170.296146599441,-884.3499227648514,1463151.4167190627,0.9637228918813071
302.17499999999154,3376.4082198439273,22218.05443858059,-168.95908703262415,-882.6056010764219,1461904.1260452224,0.9750848198158019
302.27499999999156,3359.627686440522,22129.981085814223,-167.80533403405045,-880.7335276637053,1460647.6225238934,0.9822870766127835
302.3749999999916,3342.928233472857,22042.110000853467,-166.99452967665187,-878.7108496075659,1459390.3921357072,0.9828553137152448
302.4749999999916,3326.3085297677467,21954.4435585093,-166.1970370511012,-876.6644234416602,1458140.2677400839,0.9773001166605445
302.57499999999163,3309.733307986837,21866.98400584276,-165.75221780909493,-874.5955266654003,1456898.6838612636,0.9706234626433616
302.67499999999166,3293.184276612001,21779.731242721144,-165.49031374836088,-872.5276312161866,1455660.502461289,0.9679635329718713
302.7749999999917,3276.6601690804337,21692.685705409534,-165.24107531567597,-870.4553731160806,1454421.4787006937,0.9686220587441039
302.8749999999917,3260.176925040016,21605.84768951351,-164.83244040417642,-868.3801589602407,1453181.1592554194,0.969634976172365
302.9749999999917,3243.7677119316127,21519.213915901968,-164.09213108403375,-866.3377361154271,1451942.2429358347,0.9685380654129767
303.07499999999175,3227.4283139343647,21432.7823678506,-163.39397997247858,-864.3154805136693,1450707.116271469,0.9655754558513309
303.17499999999177,3211.190160564647,21346.54099669397,-162.3815336971743,-862.4137115662896,1449472.2998510166,0.9653329188577846
303.2749999999918,3195.069462297003,21260.483893061944,-161.20698267644084,-860.5710363202516,1448230.9646214123,0.9704290780615429
303.3749999999918,3179.0678850456775,21174.61322424939,-160.01577251325773,-858.7066881255289,1446979.5084102233,0.9783412798537029
303.47499999999184,3163.1714929008403,21088.938415583933,-158.9639214483718,-856.748086654581,1445719.6928002485,0.9848763426338973
303.57499999999186,3147.348742741339,21003.472860900096,-158.22750159501382,-854.6555468383832,1444457.6983762218,0.9865796573077114
303.6749999999919,3131.6064582608983,20918.21731470586,-157.4228448044065,-852.5554619423588,1443200.4992842106,0.9828308475457198
303.7749999999919,3115.9127401630303,20833.17397557191,-156.93718097867838,-850.4333913395005,1441949.5394976703,0.9779531937809588
303.8749999999919,3100.255245146355,20748.343065749228,-156.57495016675543,-848.3090982268324,1440700.5379902741,0.9764222849828912
303.97499999999195,3084.6413449186566,20663.72480896895,-156.13900227697988,-846.1825678028058,1439450.8787243934,0.9769364957653943
304.074999999992,3069.0982313593895,20579.317161043724,-155.43113559266968,-844.0764792522623,1438201.6178470044,0.9766250506637607
304.174999999992,3053.611568902149,20495.12169471935,-154.86662457240467,-841.9546632437509,1436955.2062855468,0.974397562901895
304.274999999992,3038.2077558894803,20411.129580754805,-154.0381301266865,-839.9211396454466,1435710.0395659637,0.9734243924609655
304.37499999999204,3022.8954278095234,20327.338496792556,-153.12328079956734,-837.9108396224739,1434461.566441541,0.976009215096692
304.47499999999206,3007.665491088825,20243.753557776017,-152.29936720698245,-835.8493901653818,1433208.477382923,0.9796177784073734
304.5749999999921,2992.489730637621,20160.38471554011,-151.75760451204033,-833.688422359065,1431953.7042385652,0.9809343331404853
304.6749999999921,2977.383058671882,20077.22923639548,-151.0667196573905,-831.5547914462996,1430701.5968434382,0.9788503509035218
304.77499999999213,2962.317801410312,19994.288752245335,-150.6525726156981,-829.4048415014588,1429451.6495604645,0.9771616566690319
304.87499999999216,2947.2876775717064,19911.564040666213,-150.30123838605414,-827.2471157912097,1428199.9710904707,0.978515033407166
304.9749999999922,2932.3082650280476,19829.055569299177,-149.79412543658944,-825.0847136703603,1426945.7386426562,0.9805116369697408
305.0749999999922,2917.4167609093934,19746.759484363152,-148.91504118654234,-822.9608493602518,1425691.824514321,0.9802627868029685
305.1749999999922,2902.6033746063868,19664.672465412732,-148.13386303006388,-820.8701895042071,1424440.6829096703,0.9780953323243193
305.27499999999225,2887.9030249567236,19582.780118104627,-147.00349649663303,-818.9234730810325,1423186.7110321738,0.9803079329198136
305.37499999999227,2873.331970645657,19501.077005462143,-145.71054311066794,-817.0311264248462,1421921.2295637361,0.9893056971495571
305.4749999999923,2858.8882570680594,19419.56843334115,-144.43713577597575,-815.085721209945,1420642.0683579694,1.0
305.5749999999923,2844.548738527956,19338.266593878838,-143.39518540103347,-813.0183946231023,1419362.9071522027,1.0
305.67499999999234,2830.2682371394244,19257.188920932364,-142.8050138853165,-810.7767294647458,1418083.745946436,1.0
305.77499999999236,2816.0478829038507,19176.335683520974,-142.2035423557386,-808.5323741139044,1416804.5847406692,1.0
305.8749999999924,2801.841208327615,19095.707087414754,-142.06674576235923,-806.2859610621883,1415525.4235349025,1.0
305.9749999999924,2787.6258756570733,19015.300921272807,-142.15332670541588,-804.0616614194882,1414246.2623291358,1.0
306.07499999999243,2773.4034212899464,18935.117617516156,-142.22454367127054,-801.8330375665192,1412967.101123369,1.0
306.17499999999245,2759.199534530345,18855.159999290314,-142.03886759601573,-799.576182258437,1411687.9399176023,1.0
306.2749999999925,2745.06475479762,18775.427538433632,-141.3477973272492,-797.3246085668173,1410408.7787118356,1.0
306.3749999999925,2730.9981579696646,18695.91847626617,-140.66596827955402,-795.0906216746208,1409129.617506069,1.0
306.4749999999925,2717.0464690501594,18616.61315154836,-139.5168891950507,-793.0532471781145,1407850.4563003022,1.0
306.57499999999254,2703.2327815644,18537.49845476287,-138.13687485759584,-791.1469678549214,1406571.2950945355,1.0
306.67499999999256,2689.559286816859,18458.57315186747,-136.73494747540857,-789.25302895401,1405292.1338887687,1.0
306.7749999999926,2676.0074093298667,18379.848549707567,-135.51877486992598,-787.2460215990245,1404012.972683002,1.0
306.8749999999926,2662.5350196888653,18301.344519702125,-134.72389641001618,-785.0403000544244,1402733.8114772353,1.0
306.97499999999263,2649.151453828485,18223.06574177973,-133.83565860380196,-782.7877792239369,1401454.6502714686,1.0
307.07499999999266,2635.811624168755,18145.016023605494,-133.398296597304,-780.4971817423678,1400175.4890657018,1.0
307.1749999999927,2622.496838884011,18067.195240287103,-133.14785284743726,-778.2078331839015,1398896.3278599351,1.0
307.2749999999927,2609.21512201538,17989.60396853782,-132.81716868631156,-775.9127174928344,1397617.1666541684,1.0
307.3749999999927,2596.0014842360065,17912.241591792783,-132.13637779373676,-773.6237674503824,1396338.0054484017,1.0
307.47499999999275,2582.834955008432,17835.11211706863,-131.66529227574446,-771.2947472415206,1395058.844242635,1.0
307.57499999999277,2569.748518898317,17758.20488705442,-130.86436110115278,-769.0723001421023,1393779.6830368682,1.0
307.6749999999928,2556.749232410722,17681.517288066858,-129.992864875948,-766.8759898756396,1392500.5218311015,1.0
307.7749999999928,2543.8186469815014,17605.05669158014,-129.30585429220613,-764.6059648671722,1391221.3606253348,1.0
307.87499999999284,2530.9109597551396,17528.835931805505,-129.07687226361804,-762.2075977463481,1389942.199419568,1.0
307.97499999999286,2518.034270540117,17452.847141460832,-128.76689215022603,-759.8879034467117,1388663.0382138013,1.0
308.0749999999929,2505.1407613281694,17377.085540766668,-128.9350921194781,-757.6160069416552,1387383.8770080346,1.0
308.1749999999929,2492.2091558508864,17301.546766591073,-129.31605477282992,-755.3877417559468,1386104.715802268,1.0
308.27499999999293,2479.243746561519,17226.23204637709,-129.65409289367548,-753.1472021398297,1384825.5545965012,1.0
308.37499999999295,2466.27489356831,17151.147288331456,-129.68852993208904,-750.8475804563367,1383546.3933907344,1.0
308.474999999993,2453.3605625826453,17076.295782775614,-129.14330985664603,-748.5150555584347,1382267.2321849677,1.0
308.574999999993,2440.498221038295,17001.679284205176,-128.6234154435035,-746.1649857043658,1380988.070979201,1.0
308.674999999993,2427.7394977254626,16927.277632153917,-127.58723312832399,-744.0165205126124,1379708.9097734343,1.0
308.77499999999304,2415.107099696409,16853.078608066684,-126.32398029053658,-741.9902408723447,1378429.7485676676,1.0
308.87499999999307,2402.5978577141323,16779.08425563284,-125.09241982276644,-739.9435243384544,1377150.5873619008,1.0
308.9749999999931,2390.181981657818,16705.310256714318,-124.15876056313908,-737.7399891851989,1375871.426156134,1.0
309.0749999999931,2377.798836707746,16631.777889069002,-123.83144950071947,-735.3236764531534,1374592.2649503674,1.0
309.17499999999313,2365.444946162404,16558.480856872113,-123.53890545342189,-732.9703219688853,1373313.1037446007,1.0
309.27499999999316,2353.0551878853166,16485.409831000186,-123.89758277087286,-730.7102587192658,1372033.942538834,1.0
309.3749999999932,2340.5934836180113,16412.553742557513,-124.61704267305095,-728.5608844267431,1370754.7813330672,1.0
309.4749999999932,2328.050071160072,16339.908876662015,-125.43412457939313,-726.4486589549786,1369475.6201273005,1.0
309.5749999999932,2315.440516623057,16267.481328261998,-126.09554537014759,-724.2754840001692,1368196.4589215338,1.0
309.67499999999325,2302.8076903296283,16195.283382483602,-126.32826293429018,-721.9794577839624,1366917.297715767,1.0
309.77499999999327,2290.224925246648,16123.322616842417,-125.82765082980319,-719.6076564118513,1365638.1365100003,1.0
309.8749999999933,2277.698603147123,16051.599590311294,-125.26322099525103,-717.2302653112359,1364358.9753042336,1.0
309.9749999999933,2265.292719024634,15980.08566321597,-124.05884122488855,-715.1392709532363,1363079.814098467,1.0
310.07499999999334,2253.0385804832945,15908.760220375376,-122.54138541339759,-713.2544284059422,1361800.6528927002,1.0
310.17499999999336,2240.940582775459,15837.620006232994,-120.97997707835445,-711.4021414238202,1360521.4916869334,1.0
310.2749999999934,2228.977080244672,15766.680580379307,-119.63502530787021,-709.3942585368634,1359242.3304811667,1.0
310.3749999999934,2217.0954695502164,15695.970378524398,-118.8161069445559,-707.102018549088,1357963.1692754,1.0
310.47499999999343,2205.3051446550317,15625.497101538951,-117.90324895184688,-704.732769854468,1356684.0080696333,1.0
310.57499999999345,2193.5435994518225,15555.263179051733,-117.61545203208928,-702.339224872167,1355404.8468638666,1.0
310.6749999999935,2181.780301933309,15485.265491605931,-117.63297518513222,-699.9768744580248,1354125.6856580998,1.0
310.7749999999935,2170.015655829159,15415.504341090436,-117.64646104149978,-697.6115051549413,1352846.524452333,1.0
310.8749999999935,2158.281711177951,15345.983357414498,-117.33944651208284,-695.2098367593826,1351567.3632465664,1.0
310.97499999999354,2146.6429634079136,15276.700451932018,-116.38747770037322,-692.8290548248053,1350288.2020407997,1.0
311.07499999999357,2135.0880877846052,15207.64782190789,-115.54875623308253,-690.5263002412745,1349009.040835033,1.0
311.1749999999936,2123.6697554128104,15138.796453114703,-114.1833237179497,-688.5136879318815,1347729.8796292662,1.0
311.2749999999936,2112.4081777965725,15070.131619033673,-112.6157761623795,-686.6483408102987,1346450.7184234995,1.0
311.37499999999363,2101.2957772574246,15001.659232357963,-111.12400539147761,-684.7238667571102,1345171.5572177328,1.0
311.47499999999366,2090.2950539050676,14933.403863125563,-110.00723352356799,-682.5536923239961,1343892.396011966,1.0
311.5749999999937,2079.3308191414812,14865.396934969407,-109.64234763586268,-680.0692815615548,1342613.2348061993,1.0
311.6749999999937,2068.3933711219706,14797.632638045263,-109.37448019510715,-677.6429692414337,1341334.0736004326,1.0
311.7749999999937,2057.3992697438043,14730.094288571943,-109.94101378166147,-675.3834947332015,1340054.9123946659,1.0
311.87499999999375,2046.2995483880923,14662.761106351876,-110.99721355712077,-673.3318222006759,1338775.7511888992,1.0
311.97499999999377,2035.0740930256618,14595.621741526775,-112.25455362430405,-671.3936482510136,1337496.5899831324,1.0
312.0749999999938,2023.72809427959,14528.679350989043,-113.45998746071663,-669.4239053773218,1336217.4287773657,1.0
312.1749999999938,2012.293196036418,14461.950524079462,-114.34898243172134,-667.288269095808,1334938.267571599,1.0
312.27499999999384,2000.8328702312715,14395.457270722009,-114.60325805146621,-664.9325335745467,1333659.1063658323,1.0
312.37499999999386,1989.4476244893094,14329.208593394087,-113.85245741962031,-662.4867732792134,1332379.9451600655,1.0
312.4749999999939,1978.1545657231952,14263.19041695486,-112.93058766114108,-660.1817643922664,1331100.7839542988,1.0
312.5749999999939,1967.0329684449407,14197.34906587212,-111.21597278254556,-658.4135108274002,1329821.622748532,1.0
312.67499999999393,1956.1229548282304,14131.641222297992,-109.10013616710401,-657.0784357412821,1328542.4615427654,1.0
312.77499999999395,1945.4392218024097,14066.04625453923,-106.83733025820693,-655.9496775876407,1327263.3003369987,1.0
312.874999999994,1934.9777616690228,14000.569768364647,-104.61460133386859,-654.7648617458308,1325984.139131232,1.0
312.974999999994,1924.713940283823,13935.243058162072,-102.63821385199815,-653.2671020257499,1324704.9779254652,1.0
313.074999999994,1914.5919542086776,13870.1171267768,-101.2198607514522,-651.2593138527071,1323425.8167196985,1.0
313.17499999999404,1904.5088806856638,13805.243775191297,-100.83073523013714,-648.7335158550301,1322146.6555139318,1.0
313.27499999999407,1894.4284779954974,13740.615106283978,-100.80402690166518,-646.2866890731882,1320867.494308165,1.0
313.3749999999941,1884.2365551902615,13676.191800571503,-101.91922805235866,-644.2330571247556,1319588.3331023983,1.0
313.4749999999941,1873.8617113917462,13611.920986278672,-103.74843798515361,-642.7081429283174,1318309.1718966316,1.0
313.57499999999413,1863.2632926522444,13547.75558737538,-105.98418739501753,-641.6539890329082,1317030.0106908649,1.0
313.67499999999416,1852.4198413925042,13483.661383612309,-108.43451259740209,-640.9420376307121,1315750.8494850982,1.0
313.7749999999942,1841.3214999672311,13419.618542773647,-110.98341425273003,-640.4284083866237,1314471.6882793314,1.0
313.8749999999942,1829.9660869380934,13355.621500230502,-113.55413029137745,-639.9704254314547,1313192.5270735647,1.0
313.9749999999942,1818.3580792421956,13291.678851468183,-116.0800769589785,-639.4264876231913,1311913.365867798,1.0
314.07499999999425,1806.5102656441952,13227.813671080301,-118.47813598000415,-638.6518038788253,1310634.2046620313,1.0
314.17499999999427,1794.4485778094206,13164.063684127972,-120.61687834774511,-637.499869523298,1309355.0434562645,1.0
314.2749999999943,1782.2211267158932,13100.479169306323,-122.27451093527431,-635.8451482164869,1308075.8822504978,1.0
314.3749999999943,1769.9115968236035,13037.11356470937,-123.09529892289778,-633.6560459695266,1306796.721044731,1.0
314.47499999999434,1757.6515543727003,12973.998195346265,-122.60042450903154,-631.1536936310522,1305517.5598389644,1.0
314.57499999999436,1745.478954953028,12911.122889395736,-121.72599419672228,-628.7530595052973,1304238.3986331976,1.0
314.6749999999944,1733.4959515899582,12848.410171643693,-119.83003363069805,-627.1271775204383,1302959.237427431,1.0
314.7749999999944,1721.7522355154892,12785.789065733346,-117.43716074468875,-626.2110591034527,1301680.0762216642,1.0
314.87499999999443,1710.2682609044173,12723.21233874566,-114.83974611071976,-625.7672698768652,1300400.9150158975,1.0
314.97499999999445,1699.0501288252087,12660.659682192172,-112.18132079208613,-625.5265655348688,1299121.7538101308,1.0
315.0749999999945,1688.0954555299018,12598.137583949481,-109.54673295306937,-625.2209824269104,1297842.592604364,1.0
315.1749999999945,1677.3915330502284,12535.679654850608,-107.03922479673406,-624.5792909887289,1296563.4313985973,1.0
315.2749999999945,1666.9050732810956,12473.346369432944,-104.86459769132698,-623.332854176646,1295284.2701928306,1.0
315.37499999999454,1656.5617456460789,12411.217216053214,-103.43327635016757,-621.2915337972979,1294005.1089870639,1.0
315.47499999999457,1646.2208761103032,12349.359260802155,-103.40869535775717,-618.5795525105834,1292725.9477812971,1.0
315.5749999999946,1635.8206163364898,12287.733694041719,-104.00259773813424,-616.2556676043588,1291446.7865755304,1.0
315.6749999999946,1625.2242965627338,12226.246593789661,-105.96319773756099,-614.8710025205771,1290167.6253697637,1.0
315.77499999999463,1614.3618170901102,12164.779299560802,-108.62479472623518,-614.6729422885893,1288888.464163997,1.0
315.87499999999466,1603.2134756537957,12103.209310750437,-111.48341436314526,-615.6998881036374,1287609.3029582303,1.0
315.9749999999947,1591.8035479910366,12041.413517525716,-114.09927662759071,-617.9579322472084,1286330.1417524635,1.0
316.0749999999947,1580.2091098860717,11979.272138082886,-115.94438104964935,-621.413794428307,1285050.9805466968,1.0
316.1749999999947,1568.5786272397934,11916.693155683253,-116.30482646278341,-625.7898239963359,1283771.81934093,1.0
316.27499999999475,1557.1304151648592,11853.675956915486,-114.48212074934169,-630.1719876776815,1282492.6581351634,1.0
316.37499999999477,1546.0680427796203,11790.383993550819,-110.62372385238777,-632.9196336466667,1281213.4969293966,1.0
