Propellant mass [kg],Inertia [kg m^2]
0.0,23818422542.03664
5701.947640003568,23813755503.385605
11403.895280007137,23809115712.163467
17105.842920010706,23804503117.864864
22807.790560014273,23799917669.998287
28509.73820001784,23795359318.086193
34211.68584002141,23790828011.665035
39913.633480024975,23786323700.285393
45615.581120028546,23781846333.511997
51317.52876003212,23777395860.92384
57019.47640003568,23772972232.114246
62721.42404003925,23768575396.690945
68423.37168004282,23764205304.276134
74125.31932004639,23759861904.50659
79827.26696004995,23755545147.033745
85529.21460005353,23751254981.52372
91231.16224005709,23746991357.657444
96933.10988006066,23742754225.13074
102635.05752006423,23738543533.65438
108337.0051600678,23734359232.954174
114038.95280007136,23730201272.77105
119740.90044007494,23726069602.861137
125442.8480800785,23721964172.995865
131144.79572008207,23717884932.96199
136846.74336008565,23713831832.561752
142548.6910000892,23709804821.612892
148250.63864009277,23705803849.948784
153952.58628009635,23701828867.41847
159654.5339200999,23697879823.886787
165356.48156010348,23693956669.234425
171058.42920010706,23690059353.358044
176760.3768401106,23686187826.17028
182462.32448011418,23682342037.599937
188164.27212011776,23678521937.591984
193866.2197601213,23674727476.107697
199568.1674001249,23670958603.124706
205270.11504012847,23667215268.637108
210972.06268013202,23663497422.655537
216674.0103201356,23659805015.207264
222375.95796013917,23656137996.336266
228077.90560014272,23652496316.103344
233779.8532401463,23648879924.58618
239481.80088014988,23645288771.87944
245183.74852015343,23641722808.09486
250885.696160157,23638181983.36134
256587.6438001606,23634666247.825027
262289.59144016413,23631175551.6494
267991.5390801677,23627709845.01539
273693.4867201713,23624269078.12143
279395.43436017487,23620853201.183567
285097.3820001784,23617462164.43555
290799.32964018197,23614095918.128937
296501.27728018555,23610754412.53315
302203.2249201891,23607437597.93562
307905.1725601927,23604145424.641827
313607.1202001963,23600877842.975426
319309.0678401998,23597634803.278343
325011.0154802034,23594416255.91084
330712.96312020696,23591222151.251637
336414.91076021054,23588052439.697998
342116.8584002141,23584907071.665836
347818.8060402177,23581785997.589783
353520.7536802212,23578689167.923313
359222.7013202248,23575616533.13883
364924.64896022837,23572568043.727757
370626.59660023195,23569543650.20064
376328.5442402355,23566543303.08726
382030.49188023905,23563566952.9367
387732.4395202426,23560614550.317467
393434.3871602462,23557686045.817585
399136.3348002498,23554781390.044712
404838.28244025336,23551900533.626183
410540.23008025694,23549043427.209194
416242.17772026046,23546210021.460823
421944.12536026404,23543400267.068207
427646.0730002676,23540614114.738556
433348.0206402712,23537851515.199345
439049.96828027477,23535112419.198345
444751.91592027835,23532396777.503777
450453.86356028187,23529704540.90438
456155.81120028545,23527035660.209545
461857.758840289,23524390086.24937
467559.7064802926,23521767769.87485
473261.6541202962,23519168661.957882
478963.60176029976,23516592713.391445
484665.5494003033,23514039875.089672
490367.49704030686,23511510097.987965
496069.44468031044,23509003333.043102
501771.392320314,23506519531.23334
507473.3399603176,23504058643.558544
513175.2876003212,23501620621.04025
518877.2352403247,23499205414.72183
524579.1828803283,23496812975.668556
530281.1305203319,23494443254.967728
535983.0781603354,23492096203.72879
541685.025800339,23489771773.08344
547386.9734403426,23487469914.185715
553088.9210803461,23485190578.212143
558790.8687203497,23482933716.36182
564492.8163603533,23480699279.85655
570194.7640003568,23478487219.940937
575896.7116403604,23476297487.882507
581598.6592803639,23474130034.97183
587300.6069203676,23471984812.522625
593002.5545603711,23469861771.871857
598704.5022003746,23467760864.379906
604406.4498403782,23465682041.43063
610108.3974803818,23463625254.431488
615810.3451203854,23461590454.813698
621512.2927603889,23459577594.032307
627214.2404003926,23457586623.566334
632916.1880403961,23455617494.918877
638618.1356803996,23453670159.61724
644320.0833204032,23451744569.213066
650022.0309604068,23449840675.282413
655723.9786004104,23447958429.42592
661425.9262404139,23446097783.268894
667127.8738804174,23444258688.46148
672829.8215204211,23442441096.67873
678531.7691604246,23440644959.620724
684233.7168004282,23438870229.012756
689935.6644404317,23437116856.6054
695637.6120804354,23435384794.174656
701339.5597204389,23433673993.522045
707041.5073604424,23431984406.474808
712743.4550004461,23430315984.885933
718445.4026404496,23428668680.634354
724147.3502804532,23427042445.62506
729849.2979204567,23425437231.78922
735551.2455604603,23423852991.084274
741253.1932004639,23422289675.49414
746955.1408404674,23420747237.029278
752657.088480471,23419225627.72683
758359.0361204746,23417724799.65078
764060.9837604781,23416244704.89205
769762.9314004817,23414785295.568665
775464.8790404852,23413346523.825844
781166.8266804889,23411928341.83616
786868.7743204924,23410530701.799675
792570.721960496,23409153555.944065
798272.6696004996,23407796856.524734
803974.6172405031,23406460555.825012
809676.5648805067,23405144606.156193
815378.5125205102,23403848959.85777
821080.4601605139,23402573569.297493
826782.4078005174,23401318386.871563
832484.3554405209,23400083365.00475
838186.3030805246,23398868456.150497
843888.2507205281,23397673612.791103
849590.1983605317,23396498787.43787
855292.1460005352,23395343932.63118
860994.0936405389,23394209000.94071
866696.0412805424,23393093944.96552
872397.9889205459,23391998717.334217
878099.9365605495,23390923270.7051
883801.8842005531,23389867557.7663
889503.8318405567,23388831531.235912
895205.7794805602,23387815143.862133
900907.7271205637,23386818348.423462
906609.6747605674,23385841097.72876
912311.6224005709,23384883344.617466
918013.5700405745,23383945041.95972
923715.517680578,23383026142.656498
929417.4653205816,23382126599.639763
935119.4129605852,23381246365.872646
940821.3606005887,23380385394.34954
946523.3082405924,23379543638.0963
952225.2558805959,23378721050.170376
957927.2035205995,23377917583.660927
963629.151160603,23377133191.68906
969331.0988006066,23376367827.407887
975033.0464406102,23375621444.002728
980734.9940806137,23374893994.691265
986436.9417206174,23374185432.723694
992138.8893606209,23373495711.382854
997840.8370006244,23372824783.984413
1003542.784640628,23372172603.877026
1009244.7322806315,23371539124.442455
1014946.6799206352,23370924299.09577
1020648.6275606387,23370328081.285484
1026350.5752006423,23369750424.49371
1032052.5228406459,23369191282.236336
1037754.4704806494,23368650608.063183
1043456.418120653,23368128355.558136
1049158.3657606565,23367624478.339355
1054860.3134006602,23367138930.059406
1060562.2610406638,23366671664.40541
1066264.2086806672,23366222635.099262
1071966.1563206709,23365791795.897728
1077668.1039606745,23365379100.59267
1083370.051600678,23364984503.011166
1089071.9992406815,23364607957.0157
1094773.9468806852,23364249416.504333
1100475.8945206886,23363908835.41085
1106177.8421606922,23363586167.704956
1111879.7898006958,23363281367.39243
1117581.7374406995,23362994388.515278
1123283.6850807029,23362725185.151947
1128985.6327207065,23362473711.417465
1134687.5803607102,23362239921.463608
1140389.5280007136,23362023769.479115
1146091.4756407172,23361825209.68981
1151793.4232807208,23361644196.3588
1157495.3709207245,23361480683.786667
1163197.3185607279,23361334626.311623
1168899.2662007315,23361205978.309677
1174601.2138407351,23361094694.194843
1180303.1614807385,23361000728.41931
1186005.1091207422,23360924035.4736
1191707.0567607458,23360864569.88677
1197409.0044007492,23360822286.226585
1203110.9520407529,23360797139.099697
1208812.8996807565,23360789083.15184
1214514.8473207601,23360798073.067997
1220216.7949607635,23360824063.57259
1225918.7426007672,23360867009.42968
1231620.6902407708,23360926865.443123
1237322.6378807742,23361003586.456783
1243024.5855207779,23361097127.35469
1248726.5331607815,23361207443.061283
1254428.4808007851,23361334488.541527
1260130.4284407885,23361478218.801147
1265832.3760807922,23361638588.886837
1271534.3237207958,23361815553.88638
1277236.2713607992,23362009068.92891
1282938.2190008028,23362219089.185078
1288640.1666408065,23362445569.867245
1294342.1142808099,23362688466.229683
1300044.0619208135,23362947733.568756
1305746.0095608172,23363223327.22312
1311447.9572008208,23363515202.57397
1317149.9048408242,23363823315.045147
1322851.8524808278,23364147620.103397
1328553.8001208315,23364488073.258575
1334255.7477608349,23364844630.063805
1339957.6954008385,23365217246.11573
1345659.6430408421,23365605877.054676
1351361.5906808458,23366010478.564873
1357063.5383208492,23366431006.374664
1362765.4859608528,23366867416.25667
1368467.4336008565,23367319664.02808
1374169.3812408599,23367787705.55076
1379871.3288808635,23368271496.731537
1385573.2765208671,23368770993.522343
1391275.2241608708,23369286151.920494
1396977.1718008742,23369816927.96884
1402679.1194408778,23370363277.756023
1408381.0670808814,23370925157.416653
1414083.0147208849,23371502523.131535
1419784.9623608885,23372095331.127888
1425486.9100008921,23372703537.679554
1431188.8576408955,23373327099.107224
1436890.8052808992,23373965971.77864
1442592.7529209028,23374620112.108818
1448294.7005609064,23375289476.560276
1453996.6482009098,23375974021.643238
1459698.5958409135,23376673703.915882
1465400.543480917,23377388479.98451
1471102.4911209205,23378118306.50383
1476804.4387609242,23378863140.177147
1482506.3864009278,23379622937.756603
1488208.3340409314,23380397656.043373
1493910.2816809348,23381187251.887936
1499612.2293209385,23381991682.19025
1505314.176960942,23382810903.900043
1511016.1246009455,23383644874.016983
1516718.0722409491,23384493549.590958
1522420.0198809528,23385356887.72225
1528121.9675209562,23386234845.561848
1533823.9151609598,23387127380.31159
1539525.8628009635,23388034449.224472
1545227.810440967,23388956009.604847
1550929.7580809705,23389892018.808674
1556631.7057209741,23390842434.243736
1562333.6533609778,23391807213.369915
1568035.6010009812,23392786313.699398
1573737.5486409848,23393779692.796936
1579439.4962809884,23394787308.280075
1585141.443920992,23395809117.81941
1590843.3915609955,23396845079.13883
1596545.3392009991,23397895150.015736
1602247.2868410028,23398959288.28133
1607949.2344810062,23400037451.82083
1613651.1821210098,23401129598.573742
1619353.1297610134,23402235686.534065
1625055.077401017,23403355673.750618
1630757.0250410205,23404489518.327206
1636458.972681024,23405637178.422924
1642160.9203210277,23406798612.25242
1647862.8679610312,23407973778.08611
1653564.8156010348,23409162634.25046
1659266.7632410384,23410365139.128246
1664968.7108810418,23411581251.15877
1670670.6585210455,23412810928.838203
1676372.606161049,23414054130.719765
1682074.5538010527,23415310815.414024
1687776.5014410561,23416580941.589153
1693478.4490810598,23417864467.971184
1699180.3967210634,23419161353.344315
1704882.3443610668,23420471556.5511
1710584.2920010705,23421795036.49279
1716286.239641074,23423131752.12958
1721988.1872810777,23424481662.48084
1727690.1349210811,23425844726.62544
1733392.0825610848,23427220903.701996
1739094.0302010884,23428610152.909157
1744795.9778410918,23430012433.505844
1750497.9254810954,23431427704.811592
1756199.873121099,23432855926.206753
1761901.8207611025,23434297057.13282
1767603.7684011061,23435751057.092693
1773305.7160411098,23437217885.650978
1779007.6636811134,23438697502.434242
1784709.6113211168,23440189867.131298
1790411.5589611204,23441694939.49353
1796113.506601124,23443212679.33511
1801815.4542411275,23444743046.533348
1807517.401881131,23446286001.028957
1813219.3495211347,23447841502.82633
1818921.2971611384,23449409511.99384
1824623.2448011418,23450989988.664158
1830325.1924411454,23452582893.034508
1836027.140081149,23454188185.366966
1841729.0877211525,23455805825.988785
1847431.035361156,23457435775.29267
1853132.9830011597,23459077993.737076
1858834.9306411631,23460732441.846523
1864536.8782811668,23462399080.211887
1870238.8259211704,23464077869.490692
1875940.773561174,23465768770.407444
1881642.7212011775,23467471743.753895
1887344.668841181,23469186750.38941
1893046.6164811847,23470913751.24119
1898748.5641211881,23472652707.30467
1904450.5117611918,23474403579.643776
1910152.4594011954,23476166329.391254
1915854.407041199,23477940917.748966
1921556.3546812024,23479727305.988247
1927258.302321206,23481525455.450172
1932960.2499612097,23483335327.545902
1938662.1976012131,23485156883.757008
1944364.1452412168,23486990085.635765
1950066.0928812204,23488834894.805504
1955768.040521224,23490691272.960915
1961469.9881612274,23492559181.868378
1967171.935801231,23494438583.366302
1972873.8834412347,23496329439.365425
1978575.831081238,23498231711.849174
1984277.7787212417,23500145362.873974
1989979.7263612454,23502070354.5696
1995681.6740012488,23504006649.139477
2001383.6216412524,23505954208.861057
2007085.569281256,23507912996.08613
2012787.5169212597,23509882973.241165
2018489.464561263,23511864102.827656
2024191.4122012667,23513856347.422462
2029893.3598412704,23515859669.67815
2035595.3074812738,23517874032.32333
2041297.2551212774,23519899398.16303
2046999.202761281,23521935730.078983
2052701.1504012847,23523982991.030045
2058403.098041288,23526041144.052532
2064105.0456812917,23528110152.26051
2069806.9933212954,23530189978.84623
2075508.9409612988,23532280587.080433
2081210.8886013024,23534381940.312725
2086912.836241306,23536494001.971947
2092614.7838813094,23538616735.566498
2098316.731521313,23540750104.684723
2104018.6791613167,23542894072.995304
2109720.6268013204,23545048604.247547
2115422.574441324,23547213662.271824
2121124.5220813276,23549389210.97992
2126826.469721331,23551575214.365368
2132528.4173613344,23553771636.50387
2138230.365001338,23555978441.553646
2143932.3126413417,23558195593.755802
2149634.2602813453,23560423057.43473
2155336.207921349,23562660796.99846
2161038.155561352,23564908776.93906
2166740.103201356,23567166961.83301
2172442.0508413594,23569435316.341576
2178143.998481363,23571713805.211235
2183845.9461213667,23574002393.273987
2189547.8937613703,23576301045.447826
2195249.841401374,23578609726.737076
2200951.789041377,23580928402.232803
2206653.736681381,23583257037.11321
2212355.6843213844,23585595596.644024
2218057.631961388,23587944046.178894
2223759.5796013917,23590302351.15981
2229461.5272413953,23592670477.117477
2235163.474881399,23595048389.671734
2240865.422521402,23597436054.531956
2246567.3701614058,23599833437.497444
2252269.3178014094,23602240504.457874
2257971.265441413,23604657221.39367
2263673.2130814167,23607083554.37641
2269375.1607214203,23609519469.569298
2275077.108361424,23611964933.227493
2280779.056001427,23614419911.69861
2286481.0036414308,23616884371.423088
2292182.9512814344,23619358278.934624
2297884.898921438,23621841600.860607
2303586.8465614417,23624334303.922523
2309288.7942014453,23626836354.93641
2314990.741841449,23629347720.81326
2320692.689481452,23631868368.55947
2326394.6371214557,23634398265.277267
2332096.5847614594,23636937378.165127
2337798.532401463,23639485674.51825
2343500.4800414667,23642043121.72897
2349202.4276814703,23644609687.287193
2354904.375321474,23647185338.78086
2360606.322961477,23649770043.896385
2366308.2706014807,23652363770.419094
2372010.2182414844,23654966486.23368
2377712.165881488,23657578159.324657
2383414.1135214916,23660198757.776802
2389116.0611614953,23662828249.77563
2394818.0088014985,23665466603.607834
2400519.956441502,23668113787.661736
2406221.9040815057,23670769770.42779
2411923.8517215094,23673434520.49901
2417625.799361513,23676108006.57141
2423327.7470015166,23678790197.444565
2429029.6946415203,23681481062.02197
2434731.6422815234,23684180569.3116
2440433.589921527,23686888688.42631
2446135.5375615307,23689605388.584396
2451837.4852015343,23692330639.11
2457539.432841538,23695064409.43361
2463241.3804815416,23697806669.09257
2468943.3281215453,23700557387.73154
2474645.2757615484,23703316535.102997
2480347.223401552,23706084081.067703
2486049.1710415557,23708859995.595215
2491751.1186815593,23711644248.764397
2497453.066321563,23714436810.763863
2503155.0139615666,23717237651.892525
2508856.9616015702,23720046742.560085
2514558.9092415734,23722864053.287502
2520260.856881577,23725689554.707573
2525962.8045215807,23728523217.565353
2531664.7521615843,23731365012.718716
2537366.699801588,23734214911.138866
2543068.6474415916,23737072883.910835
2548770.5950815952,23739938902.23402
2554472.5427215984,23742812937.422684
2560174.490361602,23745694960.90648
2565876.4380016057,23748584944.231
2571578.3856416093,23751482859.058273
2577280.333281613,23754388677.167294
2582982.2809216166,23757302370.454586
2588684.2285616198,23760223910.934708
2594386.1762016234,23763153270.740788
2600088.123841627,23766090422.12509
2605790.0714816307,23769035337.459534
2611492.0191216343,23771987989.236233
2617193.966761638,23774948350.068066
2622895.9144016416,23777916392.6892
2628597.8620416448,23780892089.955673
2634299.8096816484,23783875414.8459
2640001.757321652,23786866340.46129
2645703.7049616557,23789864840.026764
2651405.6526016593,23792870886.89131
2657107.600241663,23795884454.52859
2662809.5478816666,23798905516.53748
2668511.4955216697,23801934046.64262
2674213.4431616734,23804970018.695045
2679915.390801677,23808013406.672688
2685617.3384416807,23811064184.68102
2691319.2860816843,23814122326.953594
2697021.233721688,23817187807.85264
2702723.1813616916,23820260601.869637
2708425.1290016947,23823340683.62594
2714127.0766416984,23826428027.87333
2719829.024281702,23829522609.494614
2725530.9719217056,23832624403.504257
2731232.9195617093,23835733385.04894
2736934.867201713,23838849529.408165
2742636.8148417166,23841972811.9949
2748338.7624817197,23845103208.356144
2754040.7101217234,23848240694.173565
2759742.657761727,23851385245.264088
2765444.6054017306,23854536837.58054
2771146.5530417343,23857695447.21225
2776848.500681738,23860861050.385685
2782550.4483217415,23864033623.465042
2788252.3959617447,23867213142.95295
2793954.3436017483,23870399585.49099
2799656.291241752,23873592927.86045
2805358.2388817556,23876793146.98287
2811060.1865217593,23880000219.92071
2816762.134161763,23883214123.878033
2822464.081801766,23886434836.20108
2828166.0294417697,23889662334.378983
2833867.9770817733,23892896596.044365
2839569.924721777,23896137598.974026
2845271.8723617806,23899385321.089607
2850973.8200017842,23902639740.458237
2856675.767641788,23905900835.29317
2862377.715281791,23909168583.954525
2868079.6629217947,23912442964.949875
2873781.6105617983,23915723956.934975
2879483.558201802,23919011538.71442
2885185.5058418056,23922305689.24233
2890887.4534818092,23925606387.623024
2896589.401121813,23928913613.11171
2902291.348761816,23932227345.115185
2907993.2964018197,23935547563.192524
2913695.2440418233,23938874247.055748
2919397.191681827,23942207376.57058
2925099.1393218306,23945546931.757088
2930801.086961834,23948892892.790432
2936503.034601838,23952245240.001556
2942204.982241841,23955603953.877903
2947906.9298818447,23958969015.06413
2953608.8775218483,23962340404.362827
2959310.825161852,23965718102.735252
2965012.7728018556,23969102091.302044
2970714.720441859,23972492351.343937
2976416.668081863,23975888864.302547
2982118.615721866,23979291611.781033
2987820.5633618697,23982700575.544914
2993522.5110018733,23986115737.522743
2999224.458641877,23989537079.80691
3004926.4062818806,23992964584.654366
3010628.353921884,23996398234.487362
3016330.301561888,23999838011.894253
3022032.249201891,24003283899.63019
3027734.1968418946,24006735880.61797
3033436.1444818983,24010193937.94874
3039138.092121902,24013658054.882782
3044840.0397619056,24017128214.85031
3050541.987401909,24020604401.45222
3056243.9350419124,24024086598.46091
3061945.882681916,24027574789.82102
3067647.8303219196,24031068959.650265
3073349.7779619233,24034569092.240208
3079051.725601927,24038075172.057064
3084753.6732419305,24041587183.74249
3090455.620881934,24045105112.114414
3096157.5685219374,24048628942.16783
3101859.516161941,24052158659.075592
3107561.4638019446,24055694248.18928
3113263.4114419483,24059235695.039986
3118965.359081952,24062782985.339134
3124667.3067219555,24066336104.979324
3130369.254361959,24069895040.035175
3136071.2020019623,24073459776.76415
3141773.149641966,24077030301.60737
3147475.0972819696,24080606601.190502
3153177.0449219733,24084188662.3246
3158878.992561977,24087776472.00694
3164580.9402019805,24091370017.42188
3170282.887841984,24094969285.941742
3175984.8354819873,24098574265.127644
3181686.783121991,24102184942.7304
3187388.7307619946,24105801306.691383
3193090.6784019982,24109423345.14339
3198792.626042002,24113051046.41156
3204494.5736820055,24116684399.014206
3210196.521322009,24120323391.663742
3215898.4689620123,24123968013.267593
3221600.416602016,24127618252.92906
3227302.3642420196,24131274099.94821
3233004.3118820232,24134935543.822845
3238706.259522027,24138602574.249363
3244408.2071620305,24142275181.12369
3250110.154802034,24145953354.542213
3255812.1024420373,24149637084.802666
3261514.050082041,24153326362.4051
3267215.9977220446,24157021178.05283
3272917.945362048,24160721522.653297
3278619.893002052,24164427387.3191
3284321.8406420555,24168138763.3689
3290023.7882820587,24171855642.328365
3295725.7359220623,24175578015.931152
3301427.683562066,24179305876.119843
3307129.6312020696,24183039215.04694
3312831.578842073,24186778025.07582
3318533.526482077,24190522298.781696
3324235.4741220805,24194272028.952625
3329937.4217620837,24198027208.59049
3335639.3694020873,24201787830.91195
3341341.317042091,24205553889.34949
3347043.2646820946,24209325377.55239
3352745.212322098,24213102289.38774
3358447.159962102,24216884618.941425
3364149.1076021055,24220672360.51918
3369851.0552421086,24224465508.647564
3375553.0028821123,24228264058.07504
3381254.950522116,24232068003.772934
3386956.8981621196,24235877340.93653
3392658.845802123,24239692064.98607
3398360.793442127,24243512171.56782
3404062.7410821305,24247337656.555107
3409764.6887221336,24251168516.049385
3415466.6363621373,24255004746.38127
3421168.584002141,24258846344.111645
3426870.5316421445,24262693306.032684
3432572.479282148,24266545629.168953
3438274.426922152,24270403310.7785
3443976.3745621555,24274266348.353897
3449678.3222021586,24278134739.62339
3455380.2698421623,24282008482.551937
3461082.217482166,24285887575.34236
3466784.1651221695,24289772016.436405
3472486.112762173,24293661804.515903
3478188.060402177,24297556938.503838
3483890.00804218,24301457417.565502
3489591.9556821836,24305363241.10962
3495293.9033221873,24309274408.789463
3500995.850962191,24313190920.50402
3506697.7986021945,24317112776.399124
3512399.746242198,24321039976.86859
3518101.693882202,24324972522.555412
3523803.641522205,24328910414.352867
3529505.5891622086,24332853653.405754
3535207.5368022122,24336802241.11149
3540909.484442216,24340756179.121353
3546611.4320822195,24344715469.34163
3552313.379722223,24348680113.934826
3558015.327362227,24352650115.32085
3563717.27500223,24356625476.17823
3569419.2226422336,24360606199.44531
3575121.170282237,24364592288.321453
3580823.117922241,24368583746.26829
3586525.0655622445,24372580577.01095
3592227.013202248,24376582784.539234
3597928.960842252,24380590373.108932
3603630.908482255,24384603347.243015
3609332.8561222586,24388621711.732906
3615034.803762262,24392645471.63973
3620736.751402266,24396674632.29557
3626438.6990422695,24400709199.304768
3632140.646682273,24404749178.54517
3637842.594322277,24408794576.169407
3643544.54196228,24412845398.6062
3649246.4896022836,24416901652.561665
3654948.437242287,24420963345.020573
3660650.384882291,24425030483.24768
3666352.3325222945,24429103074.789078
3672054.280162298,24433181127.473446
3677756.2278023018,24437264649.413437
3683458.175442305,24441353649.006966
3689160.1230823086,24445448134.938583
3694862.070722312,24449548116.180813
3700564.018362316,24453653601.995506
3706265.9660023195,24457764601.93518
3711967.913642323,24461881125.844433
3717669.8612823263,24466003183.86126
3723371.80892233,24470130786.418484
3729073.7565623336,24474263944.245125
3734775.704202337,24478402668.367794
3740477.651842341,24482546970.112064
3746179.5994823445,24486696861.103954
3751881.547122348,24490852353.271282
3757583.4947623513,24495013458.84509
3763285.442402355,24499180190.361103
3768987.3900423585,24503352560.66116
3774689.337682362,24507530582.89464
3780391.285322366,24511714270.519936
3786093.2329623695,24515903637.30588
3791795.180602373,24520098697.33326
3797497.1282423763,24524299464.99625
3803199.07588238,24528505955.00391
3808901.0235223835,24532718182.381668
3814602.971162387,24536936162.47281
3820304.918802391,24541159910.940018
3826006.8664423944,24545389443.76682
3831708.814082398,24549624777.25916
3837410.7617224013,24553865928.046917
3843112.709362405,24558112913.08541
3848814.6570024085,24562365749.656963
3854516.604642412,24566624455.372456
3860218.552282416,24570889048.172867
3865920.4999224194,24575159546.33085
3871622.447562423,24579435968.452293
3877324.3952024262,24583718333.477924
3883026.34284243,24588006660.68487
3888728.2904824335,24592300969.68829
3894430.238122437,24596601280.44292
3900132.185762441,24600907613.24475
3905834.1334024444,24605219988.732613
3911536.081042448,24609538427.88982
3917238.028682451,24613862952.04579
3922939.976322455,24618193582.87772
3928641.9239624585,24622530342.4122
3934343.871602462,24626873253.026913
3940045.819242466,24631222337.45228
3945747.7668824694,24635577618.773148
3951449.7145224726,24639939120.430492
3957151.662162476,24644306866.223087
3962853.60980248,24648680880.309235
3968555.5574424835,24653061187.20846
3974257.505082487,24657447811.803238
3979959.4527224908,24661840779.34074
3985661.4003624944,24666240115.434555
3991363.3480024976,24670645846.066433
3997065.295642501,24675057997.58808
4002767.243282505,24679476596.72288
4008469.1909225085,24683901670.567696
4014171.138562512,24688333246.594654
4019873.0862025158,24692771352.65292
4025575.0338425194,24697216016.970543
4031276.9814825226,24701667268.156197
4036978.929122526,24706125135.201084
4042680.87676253,24710589647.480705
4048382.8244025335,24715060834.756733
4054084.772042537,24719538727.178837
4059786.7196825407,24724023355.28657
4065488.6673225444,24728514750.01122
4071190.6149625476,24733012942.677673
4076892.562602551,24737517965.006348
4082594.510242555,24742029849.11505
4088296.4578825585,24746548627.5209
4093998.405522562,24751074333.14223
4099700.3531625657,24755606999.300537
4105402.3008025694,24760146659.722416
4111104.2484425725,24764693348.541473
4116806.196082576,24769247100.30033
4122508.14372258,24773807949.95258
4128210.0913625835,24778375932.86472
4133912.039002587,24782951084.818184
4139613.9866425907,24787533442.011356
4145315.9342825944,24792123041.061512
4151017.8819225975,24796719919.006893
4156719.829562601,24801324113.308723
4162421.777202605,24805935661.853233
4168123.7248426084,24810554602.953728
4173825.672482612,24815180975.352627
4179527.6201226157,24819814818.223564
4185229.567762619,24824456171.17343
4190931.5154026225,24829105074.24451
4196633.463042626,24833761567.916534
4202335.41068263,24838425693.108868
4208037.358322633,24843097491.182537
4213739.305962637,24847777003.942436
4219441.253602641,24852464273.63949
4225143.201242644,24857159342.97272
4230845.148882648,24861862255.091515
4236547.096522652,24866573053.597767
4242249.044162655,24871291782.54804
4247950.991802658,24876018486.455822
4253652.939442662,24880753210.293716
4259354.887082665,24885495999.495667
4265056.834722669,24890246899.959198
